                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1400                                     1541                  5.0000000000000000E+001                  2.0000000000000000E-002                  3.7893669373495146E+006                  4.4583389442242989E+001                  3.8533252631292858E+003                  6.2395694570159656E+005                  1.7748628884383534E+003                 -5.0293587465534948E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.7791753847176555E-001                  5.0027742533352267E-004                  6.6353234549371767E-003                  2.9054092027264931E-004                  1.0565995444059482E-002                  4.5114605839214683E+001                 -6.0641838944566728E-005                  1.3779978586437858E+001                  3.0847784521978509E-004                  3.0415937363911649E+001                  4.7744583635340468E-002                  3.5095626675541358E-001                  1.3431514953036602E-001                  2.0083204329203461E-001                  1.8091714407121064E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.5004270809740682E+001                  1.7607088095868157E+003                  4.4991495755023827E+001                  1.7592096019399553E+003                  1.1146081152331512E+008                  4.3141420570564193E+001                  7.2304036600612593E+005                  6.7422681160771975E+005                  2.6227965144857718E+005                  8.9220287390779031E+003                  1.7869677575745023E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1958541015328672E+014                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20250713" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                        q                                     rmid                                    logxq                                    logxm                                  eps_nuc                              mixing_type 
                                       1                  4.5114605839214683E+001                  3.2491648086054106E+000                  3.5858356698589269E+000                 -9.1852333013051108E+000                  2.2083188876131441E+000                  6.9999981472408168E-001                  2.8000014952491181E-001                  2.0000035751006506E-002                  1.0000000000000000E+000                  1.7748628884357681E+003                 -9.8999999999999986E+001                 -9.8999999999999986E+001                  9.5722823839878651E-029                                        0 
                                       2                  4.5114605839192123E+001                  3.2491648086041516E+000                  3.5858356699275205E+000                 -9.1852333008249936E+000                  2.2083188881609486E+000                  6.9999981472408168E-001                  2.8000014952491181E-001                  2.0000035751006506E-002                  9.9999999999949996E-001                  1.7748628884243426E+003                 -1.2301029995663978E+001                 -1.0646712828321416E+001                  9.5722823945703680E-029                                        0 
                                       3                  4.5114605839114596E+001                  3.2491648085998190E+000                  3.5858356701162797E+000                 -9.1852332995037820E+000                  2.2083188896684245E+000                  6.9999981472408168E-001                  2.8000014952491181E-001                  2.0000035751006506E-002                  9.9999999999778155E-001                  1.7748628883929027E+003                 -1.1653950787702245E+001                 -9.9996336203596847E+000                  9.5722824236919139E-029                                        0 
                                       4                  4.5114605838916710E+001                  3.2491648085887626E+000                  3.5858356706512478E+000                 -9.1852332957592964E+000                  2.2083188939408078E+000                  6.9999981472408168E-001                  2.8000014952491181E-001                  2.0000035751006506E-002                  9.9999999999339517E-001                  1.7748628883037798E+003                 -1.1180136394369724E+001                 -9.5258192270271635E+000                  9.5722825062261301E-029                                        0 
                                       5                  4.5114605838334029E+001                  3.2491648085562068E+000                  3.5858356726284968E+000                 -9.1852332819196452E+000                  2.2083189097315761E+000                  6.9999981472408168E-001                  2.8000014952491181E-001                  2.0000035751006506E-002                  9.9999999998047961E-001                  1.7748628879744015E+003                 -1.0709511144687816E+001                 -9.0551939773452563E+000                  9.5722828112733556E-029                                        0 
                                       6                  4.5114605836031707E+001                  3.2491648084275702E+000                  3.5858356819468069E+000                 -9.1852332166966146E+000                  2.2083189841497641E+000                  6.9999981472408168E-001                  2.8000014952491181E-001                  2.0000035751006506E-002                  9.9999999992944699E-001                  1.7748628864221064E+003                 -1.0151484137134611E+001                 -8.4971669697920511E+000                  9.5722842488895458E-029                                        0 
                                       7                  4.5114605824737708E+001                  3.2491648077965389E+000                  3.5858357007643038E+000                 -9.1852330849845796E+000                  2.2083191344305999E+000                  6.9999981472408168E-001                  2.8000014952491187E-001                  2.0000035751006395E-002                  9.9999999967910669E-001                  1.7748628832873883E+003                 -9.4936393321916945E+000                 -7.8393221648491336E+000                  9.5722871520265339E-029                                        0 
                                       8                  4.5114605808575163E+001                  3.2491648068934902E+000                  3.5858357229184921E+000                 -9.1852329299176674E+000                  2.2083193113589061E+000                  6.9999981472408168E-001                  2.8000014952491181E-001                  2.0000035751006506E-002                  9.9999999932085137E-001                  1.7748628795968336E+003                 -9.1680351402701064E+000                 -7.5137179729275472E+000                  9.5722905699422660E-029                                        0 
                                       9                  4.5114605792412604E+001                  3.2491648059904414E+000                  3.5858357579968936E+000                 -9.1852326843887191E+000                  2.2083195915026534E+000                  6.9999981472408168E-001                  2.8000014952491181E-001                  2.0000035751006506E-002                  9.9999999896259595E-001                  1.7748628737533143E+003                 -8.9840520639239845E+000                 -7.3297348965814235E+000                  9.5722959817843838E-029                                        0 
