                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     250                                     1008                  5.0000000000000000E+001                  2.0000000000000000E-002                  1.2111726753857946E+006                  4.6173756738329175E+003                  4.2424102884663385E+004                  4.1673516718170815E+005                  1.1966401691218159E+001                 -7.0639631522527528E+000                  5.4680833486896363E-001                  1.1890603489882241E-008                  4.3360855707137003E-001                  1.6865815191252994E-004                  1.1563374437199190E-002                  1.6612793467399294E-003                  2.0994599496976371E-003                  4.9015196857915306E+001                 -9.4271129726125344E-007                  2.9476662165597880E+001                  4.2732626360814655E-004                  1.8570469202224881E+001                  5.7153263021909963E-002                  3.9833073961945387E-001                  2.0876066848868005E-001                  1.0290544272973887E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.9015196815767951E+001                  1.1881651816015744E+001                  4.9015196451761504E+001                  1.1757973678418796E+001                  5.9198889748836875E+004                  1.1308820563436406E+004                  1.1761713605644256E+006                  4.1698188603067369E+005                  4.1698188603067386E+005                  6.5137574697535788E-026                  2.8424708749057561E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8222368946347453E+013                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20250713" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                        q                                     rmid                                    logxq                                    logxm                                  eps_nuc                              mixing_type 
                                       1                  4.9015196857915306E+001                  1.0779635772584439E+000                  4.6278295978999049E+000                 -9.3590231812914748E+000                  4.0279673053576470E+000                  6.9999999973835658E-001                  2.8000000026164285E-001                  2.0000000000000573E-002                  1.0000000000000000E+000                  1.1966309847717733E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                  6.4153737048144170E-029                                        0 
                                       2                  4.9015196857890800E+001                  1.0779569106365583E+000                  4.6282628374676458E+000                 -9.3560163740486715E+000                  4.0300989706892230E+000                  6.9999999973835658E-001                  2.8000000026164285E-001                  2.0000000000000573E-002                  9.9999999999949996E-001                  1.1966126790187554E+001                 -1.2301029995663971E+001                 -1.0610699244445696E+001                  6.4599451112568256E-029                                        0 
                                       3                  4.9015196857866300E+001                  1.0779502897072992E+000                  4.6290052518804732E+000                 -9.3509345527598740E+000                  4.0337380843790287E+000                  6.9999999973835658E-001                  2.8000000026164285E-001                  2.0000000000000573E-002                  9.9999999999900002E-001                  1.1965815877250588E+001                 -1.1999999999999989E+001                 -1.0309669248781715E+001                  6.5359805728490149E-029                                        0 
                                       4                  4.9015196857806565E+001                  1.0779343416458589E+000                  4.6300520760869937E+000                 -9.3438851696783285E+000                  4.0388476551375971E+000                  6.9999999973835658E-001                  2.8000000026164285E-001                  2.0000000000000573E-002                  9.9999999999778155E-001                  1.1965379992840832E+001                 -1.1653950787702238E+001                 -9.9636200364839613E+000                  6.6429392415295356E-029                                        0 
                                       5                  4.9015196857746844E+001                  1.0779186486457224E+000                  4.6316117040232117E+000                 -9.3336758271385190E+000                  4.0464021157737342E+000                  6.9999999973835658E-001                  2.8000000026164285E-001                  2.0000000000000573E-002                  9.9999999999656308E-001                  1.1964741460196386E+001                 -1.1463833662405797E+001                 -9.7735029111875225E+000                  6.8009539499819961E-029                                        0 
                                       6                  4.9015196857627402E+001                  1.0778879869504487E+000                  4.6347917720580476E+000                 -9.3138095390090445E+000                  4.0616144693252298E+000                  6.9999999973835658E-001                  2.8000000026164285E-001                  2.0000000000000573E-002                  9.9999999999412625E-001                  1.1963471661214140E+001                 -1.1231081498658181E+001                 -9.5407507474399047E+000                  7.1192876533653477E-029                                        0 
                                       7                  4.9015196857376566E+001                  1.0778264568739633E+000                  4.6385238320679223E+000                 -9.2915470852564983E+000                  4.0792642316819769E+000                  6.9999999973835658E-001                  2.8000000026164285E-001                  2.0000000000000573E-002                  9.9999999998900868E-001                  1.1961997782902042E+001                 -1.0958952049347104E+001                 -9.2686212981288296E+000                  7.4937547401531060E-029                                        0 
                                       8                  4.9015196857181472E+001                  1.0777809747171101E+000                  4.6419432969476437E+000                 -9.2723073531472160E+000                  4.0951903406861341E+000                  6.9999999973835658E-001                  2.8000000026164290E-001                  2.0000000000000462E-002                  9.9999999998502842E-001                  1.1960686440020709E+001                 -1.0824733679947135E+001                 -9.1344029287288606E+000                  7.8332075273361138E-029                                        0 
                                       9                  4.9015196856958511E+001                  1.0777312312440037E+000                  4.6446127100620727E+000                 -9.2577518184998961E+000                  4.1075292245306070E+000                  6.9999999973835658E-001                  2.8000000026164285E-001                  2.0000000000000573E-002                  9.9999999998047961E-001                  1.1959670172106369E+001                 -1.0709511144687811E+001                 -9.0191803934695365E+000                  8.1001953975391511E-029                                        0 
