                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    2750                                     1601                  5.0000000000000000E+001                  2.0000000000000000E-002                  4.0040631853408278E+006                  2.0243164892957545E+001                  3.6689838753260119E+003                  7.0783806830357935E+005                  2.0851350477927695E+003                 -4.7629389303902245E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.3617692951706685E-001                  4.7754196949429711E-001                  4.9435571653073360E-008                  1.6214229850840534E-001                  2.0047319438979604E-002                  2.6739961492741077E+001                 -8.2244418963761071E-005                  2.5947569705467486E+000                  3.4283318179471171E-005                  1.3471566927148160E+001                  7.5304966968448372E+000                  1.2087248072820637E-001                  2.5739135608161563E+000                  3.3892798258535184E-001                  1.9842986732694385E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.6468560672365772E+001                  2.0574009209226679E+003                  2.6436355121861233E+001                  2.0544544217377261E+003                  1.8435480647380710E+008                  1.1371898902622506E+001                  3.7776947426445532E+005                  7.0852003715472331E+005                  1.1833178896175494E+005                  3.5749830101757322E+005                  8.2178993966947364E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2636082654839864E+014                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20250713" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                        q                                     rmid                                    logxq                                    logxm                                  eps_nuc                              mixing_type 
                                       1                  2.6739961492741077E+001                  3.3191341881403975E+000                  3.5645458031002866E+000                 -9.2277433415958772E+000                  2.0709052701282484E+000                  5.3745209043596909E-001                  4.4276700048424006E-001                  1.9780909079790909E-002                  1.0000000000000000E+000                  2.0851350477915398E+003                 -9.8999999999999986E+001                 -9.8999999999999986E+001                  5.1166663444901579E-029                                        0 
                                       2                  2.6739961492727705E+001                  3.3191341881398881E+000                  3.5645458031176487E+000                 -9.2277433414743566E+000                  2.0709052702668744E+000                  5.3745209043596920E-001                  4.4276700048424006E-001                  1.9780909079790687E-002                  9.9999999999949996E-001                  2.0851350477861174E+003                 -1.2301029995664010E+001                 -1.0873869218149490E+001                  5.1166663459218769E-029                                        0 
                                       3                  2.6739961492681754E+001                  3.3191341881381415E+000                  3.5645458031654265E+000                 -9.2277433411399468E+000                  2.0709052706483573E+000                  5.3745209043596909E-001                  4.4276700048424006E-001                  1.9780909079790909E-002                  9.9999999999778155E-001                  2.0851350477712272E+003                 -1.1653950787702286E+001                 -1.0226790010187768E+001                  5.1166663498618372E-029                                        0 
                                       4                  2.6739961492564465E+001                  3.3191341881336855E+000                  3.5645458033008350E+000                 -9.2277433401921840E+000                  2.0709052717295284E+000                  5.3745209043596909E-001                  4.4276700048424006E-001                  1.9780909079790909E-002                  9.9999999999339517E-001                  2.0851350477290316E+003                 -1.1180136394369759E+001                 -9.7529756168552417E+000                  5.1166663610282084E-029                                        0 
                                       5                  2.6739961492219102E+001                  3.3191341881205614E+000                  3.5645458038013080E+000                 -9.2277433366892598E+000                  2.0709052757255368E+000                  5.3745209043596909E-001                  4.4276700048424006E-001                  1.9780909079790909E-002                  9.9999999998047961E-001                  2.0851350475730369E+003                 -1.0709511144687857E+001                 -9.2823503671733398E+000                  5.1166664022990524E-029                                        0 
                                       6                  2.6739961490854490E+001                  3.3191341880687038E+000                  3.5645458061599187E+000                 -9.2277433201807870E+000                  2.0709052945577966E+000                  5.3745209043596909E-001                  4.4276700048424006E-001                  1.9780909079790909E-002                  9.9999999992944699E-001                  2.0851350468378632E+003                 -1.0151484137134654E+001                 -8.7243233596201346E+000                  5.1166665967989698E-029                                        0 
                                       7                  2.6739961484160400E+001                  3.3191341878143157E+000                  3.5645458138277060E+000                 -9.2277432665121264E+000                  2.0709053557810355E+000                  5.3745209043596909E-001                  4.4276700048424006E-001                  1.9780909079790909E-002                  9.9999999967910669E-001                  2.0851350444478417E+003                 -9.4936393321917283E+000                 -8.0664785546772109E+000                  5.1166672291136985E-029                                        0 
                                       8                  2.6739961464655845E+001                  3.3191341870731104E+000                  3.5645458337056759E+000                 -9.2277431273815793E+000                  2.0709055144960686E+000                  5.3745209043596909E-001                  4.4276700048424006E-001                  1.9780909079790909E-002                  9.9999999894969060E-001                  2.0851350382519431E+003                 -8.9786827578315975E+000                 -7.5515219803170792E+000                  5.1166688683257775E-029                                        0 
                                       9                  2.6739961416243048E+001                  3.3191341852333403E+000                  3.5645458620444876E+000                 -9.2277429290318231E+000                  2.0709057407662357E+000                  5.3745209043596909E-001                  4.4276700048424006E-001                  1.9780909079790909E-002                  9.9999999713918708E-001                  2.0851350294188373E+003                 -8.5435105466401478E+000                 -7.1163497691256303E+000                  5.1166712052492182E-029                                        0 
