                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     331                                     1109                  2.0000000000000000E+001                  2.0000000000000000E-002                  7.6549296207536859E+006                  2.6533563730412902E+002                  2.8063145449397914E+004                  9.1071973490785807E+004                  1.2784345996282743E+001                 -6.1195099528728223E+000                  9.5125161349949271E-004                  9.3792849578743752E-016                  9.7964501761752198E-001                  2.6438969615002604E-004                  1.2595390972632363E-002                  3.5416586698406552E-004                  2.0994599496976462E-003                  1.9631366206093524E+001                 -8.4443398963084149E-008                  9.1092194084741518E+000                  2.4643885786003049E-004                  1.0132340209558237E+001                  2.9322983015210431E-002                  1.3048966382438371E-001                  1.0823358134479565E-001                  4.1215267107541156E-002                  4.4286369614618817E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.9631366175558163E+001                  1.2692497184939311E+001                  1.9631365846324094E+001                  1.2512936503297034E+001                  1.0329423488106437E+005                  7.7699339045831412E+003                  2.1555880973722092E+006                  8.2228981422847952E+004                  8.2228981422847923E+004                  6.2837716400595902E-018                  5.5970299062970171E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  2.4157541708870906E+014                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20250827" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                        q                                     rmid                                    logxq                                    logxm                                  eps_nuc                              mixing_type 
                                       1                  1.9631366206093524E+001                  1.1066785159000596E+000                  4.4482212946480253E+000                 -9.4467650304188968E+000                  3.4546143487742440E+000                  6.9999999931580570E-001                  2.8000000068419451E-001                  1.9999999999999796E-002                  1.0000000000000000E+000                  1.2784306552534353E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                  5.2417755618365185E-029                                        0 
                                       2                  1.9631366206083708E+001                  1.1066758360120217E+000                  4.4485007263471257E+000                 -9.4448194760028219E+000                  3.4562323615317241E+000                  6.9999999931580570E-001                  2.8000000068419451E-001                  1.9999999999999796E-002                  9.9999999999949996E-001                  1.2784177147976980E+001                 -1.2301029995663981E+001                 -1.1008079471146957E+001                  5.2653108002362686E-029                                        0 
                                       3                  1.9631366206061223E+001                  1.1066697238232222E+000                  4.4490235054544511E+000                 -9.4412117086387486E+000                  3.4592468546277262E+000                  6.9999999931580570E-001                  2.8000000068419451E-001                  1.9999999999999796E-002                  9.9999999999835454E-001                  1.2783936361837583E+001                 -1.1783710893288035E+001                 -1.0490760368771010E+001                  5.3092337367968757E-029                                        0 
                                       4                  1.9631366206023205E+001                  1.1066594761286939E+000                  4.4498509332970695E+000                 -9.4355850942685446E+000                  3.4639850771750460E+000                  6.9999999931580570E-001                  2.8000000068419451E-001                  1.9999999999999796E-002                  9.9999999999641809E-001                  1.2783558652782354E+001                 -1.1445890551907516E+001                 -1.0152940027390491E+001                  5.3784676852877565E-029                                        0 
                                       5                  1.9631366205965282E+001                  1.1066440602339738E+000                  4.4511738611242775E+000                 -9.4267947292739152E+000                  3.4714788571855131E+000                  6.9999999931580570E-001                  2.8000000068419451E-001                  1.9999999999999796E-002                  9.9999999999346745E-001                  1.2782963490734087E+001                 -1.1184915794494099E+001                 -9.8919652699770744E+000                  5.4884421670956265E-029                                        0 
                                       6                  1.9631366205869341E+001                  1.1066190357620189E+000                  4.4539433708432323E+000                 -9.4091680098409967E+000                  3.4868527558846920E+000                  6.9999999931580570E-001                  2.8000000068419445E-001                  1.9999999999999796E-002                  9.9999999998858036E-001                  1.2781754375393641E+001                 -1.0942346169130451E+001                 -9.6493956446134259E+000                  5.7157884293413308E-029                                        0 
                                       7                  1.9631366205641253E+001                  1.1065618936713666E+000                  4.4581184159461467E+000                 -9.3843324298850188E+000                  3.5093112326895022E+000                  6.9999999931580570E-001                  2.8000000068419451E-001                  1.9999999999999796E-002                  9.9999999997696187E-001                  1.2779986758454953E+001                 -1.0637553746394520E+001                 -9.3446032218774953E+000                  6.0521851555081516E-029                                        0 
                                       8                  1.9631366205375155E+001                  1.1064989071639120E+000                  4.4616015389422783E+000                 -9.3650039012138482E+000                  3.5274578559822030E+000                  6.9999999931580570E-001                  2.8000000068419451E-001                  1.9999999999999796E-002                  9.9999999996340716E-001                  1.2778553324984689E+001                 -1.0436603409627056E+001                 -9.1436528851100309E+000                  6.3276306161463698E-029                                        0 
                                       9                  1.9631366205223099E+001                  1.1064644700229518E+000                  4.4653562327427547E+000                 -9.3455093769938937E+000                  3.5464318550759648E+000                  6.9999999931580570E-001                  2.8000000068419451E-001                  1.9999999999999796E-002                  9.9999999995566147E-001                  1.2777077729784168E+001                 -1.0353219192319850E+001                 -9.0602686678028252E+000                  6.6181413568852699E-029                                        0 
