                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1200                                     1713                  1.5000000000000000E+001                  2.0000000000000000E-002                  1.1131489993577236E+007                  4.4907697797165486E+002                  1.5206128338798373E+004                  5.2177804647423152E+004                  3.2958272069352958E+001                 -3.3296236928740384E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.9426431746017037E-001                  2.6709845656268433E-001                  8.3288077007617566E-015                  1.4505960137067937E-002                  2.0040941462322021E-002                  1.4428496244196737E+001                 -2.0029936982629422E-007                  7.0950747294883865E+000                  2.0474752964348049E-004                  6.6004459549042993E+000                  4.3736833596212754E-001                  6.8761095753159959E-002                  1.0941260398927190E-001                  5.8211547861029604E-002                  3.4986038005397937E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.4428496001473336E+001                  3.2586670940483884E+001                  1.4428494332535632E+001                  3.2001160536871851E+001                  4.9873481727062468E+005                  2.8416556124520753E+003                  2.7652555222844742E+006                  4.8918699765855461E+004                  3.4512530541392283E+004                  1.3335378116538765E+004                  2.3536031675535050E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.5128923076270562E+014                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20250827" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                        q                                     rmid                                    logxq                                    logxm                                  eps_nuc                              mixing_type 
                                       1                  1.4428496244196737E+001                  1.5179644345051597E+000                  4.1820287093168584E+000                 -1.0100488403483700E+001                  2.4482229033075131E+000                  6.5578704574655988E-001                  3.2414583002054553E-001                  2.0067124232894584E-002                  1.0000000000000000E+000                  3.2958252417695533E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                  1.2869611756566687E-029                                        0 
                                       2                  1.4428496244189523E+001                  1.5179639166007937E+000                  4.1820531585907634E+000                 -1.0100320289019171E+001                  2.4483714866137531E+000                  6.5578704574655988E-001                  3.2414583002054553E-001                  2.0067124232894584E-002                  9.9999999999949996E-001                  3.2958204654528664E+001                 -1.2301029995664013E+001                 -1.1141808924922447E+001                  1.2869611756566687E-029                                        0 
                                       3                  1.4428496244179199E+001                  1.5179631757428573E+000                  4.1820819392484498E+000                 -1.0100122484529738E+001                  2.4485463507904055E+000                  6.5578704574655988E-001                  3.2414583002054553E-001                  2.0067124232894584E-002                  9.9999999999878453E-001                  3.2958148444213109E+001                 -1.1915237996249326E+001                 -1.0756016925507762E+001                  1.2869611756566687E-029                                        0 
                                       4                  1.4428496244168874E+001                  1.5179624352184842E+000                  4.1821209331559475E+000                 -1.0099854655010320E+001                  2.4487831914000378E+000                  6.5578704574655988E-001                  3.2414583002054553E-001                  2.0067124232894584E-002                  9.9999999999806899E-001                  3.2958072322582190E+001                 -1.1714208862630255E+001                 -1.0554987791888689E+001                  1.2869611756566687E-029                                        0 
                                       5                  1.4428496244151221E+001                  1.5179611696063493E+000                  4.1821701339420834E+000                 -1.0099516979267760E+001                  2.4490819093565630E+000                  6.5578704574655988E-001                  3.2414583002054553E-001                  2.0067124232894584E-002                  9.9999999999684530E-001                  3.2957976313883691E+001                 -1.1501047084962144E+001                 -1.0341826014220580E+001                  1.2869611756566687E-029                                        0 
                                       6                  1.4428496244133564E+001                  1.5179599049668258E+000                  4.1822439164035083E+000                 -1.0099011178094504E+001                  2.4495296066089414E+000                  6.5578704574655988E-001                  3.2414583002054548E-001                  2.0067124232894695E-002                  9.9999999999562172E-001                  3.2957832467484280E+001                 -1.1358695896483255E+001                 -1.0199474825741689E+001                  1.2869611756566687E-029                                        0 
                                       7                  1.4428496244098255E+001                  1.5179573785987099E+000                  4.1823914104822135E+000                 -1.0098002110108579E+001                  2.4504236397283710E+000                  6.5578704574655988E-001                  3.2414583002054553E-001                  2.0067124232894584E-002                  9.9999999999317446E-001                  3.2957545327578501E+001                 -1.1165863485914393E+001                 -1.0006642415172827E+001                  1.2869611756566687E-029                                        0 
                                       8                  1.4428496244027633E+001                  1.5179523374569455E+000                  4.1826595785580976E+000                 -1.0096174310573689E+001                  2.4520460234975796E+000                  6.5578704574655988E-001                  3.2414583002054553E-001                  2.0067124232894584E-002                  9.9999999998827993E-001                  3.2957024554582269E+001                 -1.0931071468988225E+001                 -9.7718503982466611E+000                  1.2869611756566687E-029                                        0 
                                       9                  1.4428496243905476E+001                  1.5179436535444879E+000                  4.1829989300931567E+000                 -1.0093873314173495E+001                  2.4540936344842352E+000                  6.5578704574655988E-001                  3.2414583002054553E-001                  2.0067124232894584E-002                  9.9999999997981348E-001                  3.2956367292152855E+001                 -1.0694939484264076E+001                 -9.5357184135225097E+000                  1.2869611756566687E-029                                        0 
