                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                   10600                                     1580                  5.0000000000000000E+001                  2.0000000000000000E-002                  3.8999836133061955E+006                  1.0053863158148910E+000                  3.7973872177189482E+003                  6.5561194598920224E+005                  1.8733222751169146E+003                 -4.7822850234775602E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.4012017352041550E-001                  3.0622103092462222E-001                  1.8544789905928501E-007                  2.9522711204064352E-002                  2.0045497617649680E-002                  2.3224570966898373E+001                 -1.3551681127880834E-004                  1.5180168330413519E+000                  1.1712280397263092E-005                  1.6516479900552671E+001                  4.2657641954807790E+000                  1.1132573256667444E-001                  4.1938726616523103E-001                  2.9858822875536528E-001                  1.8234927999806452E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.3024350160389059E+001                  1.8480964824815417E+003                  2.3003030617735433E+001                  1.8456556536721519E+003                  1.6845289045754796E+008                  1.0308977299093780E+001                  3.5424264473791141E+005                  6.5693902208757214E+005                  1.8022784933218767E+005                  4.1190597056223446E+005                  1.2347669735889926E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2307626780385917E+014                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20250713" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                        q                                     rmid                                    logxq                                    logxm                                  eps_nuc                              mixing_type 
                                       1                  2.3224570966898373E+001                  3.2726124972177910E+000                  3.5794848841989295E+000                 -9.2358140446104482E+000                  2.0537108663116252E+000                  4.8914785598146654E-001                  4.9115046171852789E-001                  1.9701682300005574E-002                  1.0000000000000000E+000                  1.8733222751155704E+003                 -9.8999999999999986E+001                 -9.8999999999999986E+001                  4.1602239108830240E-029                                        0 
                                       2                  2.3224570966886759E+001                  3.2726124972171737E+000                  3.5794848842203679E+000                 -9.2358140444603922E+000                  2.0537108664827310E+000                  4.8914785598146648E-001                  4.9115046171852789E-001                  1.9701682300005574E-002                  9.9999999999949996E-001                  1.8733222751095007E+003                 -1.2301029995663933E+001                 -1.0935082295750874E+001                  4.1602239123204782E-029                                        0 
                                       3                  2.3224570966845583E+001                  3.2726124972149733E+000                  3.5794848842951819E+000                 -9.2358140439367222E+000                  2.0537108670798556E+000                  4.8914785598146648E-001                  4.9115046171852789E-001                  1.9701682300005574E-002                  9.9999999999772693E-001                  1.8733222750882833E+003                 -1.1643389150560933E+001                 -1.0277441450647874E+001                  4.1602239173369619E-029                                        0 
                                       4                  2.3224570966702533E+001                  3.2726124972073358E+000                  3.5794848845482461E+000                 -9.2358140421653641E+000                  2.0537108690996817E+000                  4.8914785598146648E-001                  4.9115046171852789E-001                  1.9701682300005574E-002                  9.9999999999156752E-001                  1.8733222750165251E+003                 -1.1074042026808934E+001                 -9.7080943268958748E+000                  4.1602239343056527E-029                                        0 
                                       5                  2.3224570966222409E+001                  3.2726124971817048E+000                  3.5794848853823398E+000                 -9.2358140363270209E+000                  2.0537108757569671E+000                  4.8914785598146648E-001                  4.9115046171852789E-001                  1.9701682300005574E-002                  9.9999999997089450E-001                  1.8733222747800328E+003                 -1.0536024502532870E+001                 -9.1700768026198105E+000                  4.1602239902339295E-029                                        0 
                                       6                  2.3224570964648574E+001                  3.2726124970976804E+000                  3.5794848880875398E+000                 -9.2358140173916219E+000                  2.0537108973484264E+000                  4.8914785598146648E-001                  4.9115046171852789E-001                  1.9701682300005574E-002                  9.9999999990312849E-001                  1.8733222740130007E+003                 -1.0013803824698586E+001                 -8.6478561247855268E+000                  4.1602241716251936E-029                                        0 
                                       7                  2.3224570959560840E+001                  3.2726124968260608E+000                  3.5794848964775516E+000                 -9.2358139586646679E+000                  2.0537109643129892E+000                  4.8914785598146648E-001                  4.9115046171852783E-001                  1.9701682300005685E-002                  9.9999999968406172E-001                  1.8733222716340890E+003                 -9.5003977332845029E+000                 -8.1344500333714436E+000                  4.1602247341988582E-029                                        0 
                                       8                  2.3224570943988137E+001                  3.2726124959946716E+000                  3.5794849172390353E+000                 -9.2358138133421050E+000                  2.0537111300199085E+000                  4.8914785598146648E-001                  4.9115046171852794E-001                  1.9701682300005574E-002                  9.9999999901353454E-001                  1.8733222657473809E+003                 -9.0059181016888434E+000                 -7.6399704017757850E+000                  4.1602261263137443E-029                                        0 
                                       9                  2.3224570908435616E+001                  3.2726124940966161E+000                  3.5794849507934834E+000                 -9.2358135784738256E+000                  2.0537113978331276E+000                  4.8914785598146643E-001                  4.9115046171852789E-001                  1.9701682300005685E-002                  9.9999999748271962E-001                  1.8733222562333722E+003                 -8.5990684143424225E+000                 -7.2331207144293641E+000                  4.1602283762311906E-029                                        0 
