                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                   10750                                     1582                  5.0000000000000000E+001                  2.0000000000000000E-002                  3.9001186720854095E+006                  9.4365653309977826E-001                  3.8002584285834459E+003                  6.5537288868572365E+005                  1.8701515883841626E+003                 -4.7822631146417969E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  6.3971308546505012E-001                  3.0654434474441850E-001                  1.9566780395774031E-007                  2.9606487876281725E-002                  2.0045484720880215E-002                  2.3206273322669258E+001                 -1.3531707794824707E-004                  1.5088316032251725E+000                  1.1573999487943004E-005                  1.6501624208787753E+001                  4.2706413946542359E+000                  1.1114839432426542E-001                  4.2052020979973403E-001                  2.9857367968647330E-001                  1.8234927999806629E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.3007144951964975E+001                  1.8450095998876725E+003                  2.2985221989705202E+001                  1.8424852874602000E+003                  1.6809162886440450E+008                  1.0313950980540467E+001                  3.5409266576783208E+005                  6.5680460975848371E+005                  1.7992606197568236E+005                  4.1185161478677788E+005                  1.2327189710989453E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2308053000907027E+014                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20250713" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                        q                                     rmid                                    logxq                                    logxm                                  eps_nuc                              mixing_type 
                                       1                  2.3206273322669258E+001                  3.2718768104565767E+000                  3.5798131309088825E+000                 -9.2354553354864635E+000                  2.0537996184535685E+000                  4.8799038843471659E-001                  4.9230919955487362E-001                  1.9700412010409840E-002                  1.0000000000000000E+000                  1.8701515883828072E+003                 -9.8999999999999986E+001                 -9.8999999999999986E+001                  4.1439799269633266E-029                                        0 
                                       2                  2.3206273322657651E+001                  3.2718768104559532E+000                  3.5798131309304280E+000                 -9.2354553353356525E+000                  2.0537996186255323E+000                  4.8799038843471654E-001                  4.9230919955487362E-001                  1.9700412010409840E-002                  9.9999999999949996E-001                  1.8701515883767211E+003                 -1.2301029995663921E+001                 -1.0935424592620690E+001                  4.1439799284023799E-029                                        0 
                                       3                  2.3206273322616511E+001                  3.2718768104537501E+000                  3.5798131310056176E+000                 -9.2354553348093571E+000                  2.0537996192256469E+000                  4.8799038843471654E-001                  4.9230919955487357E-001                  1.9700412010409840E-002                  9.9999999999772693E-001                  1.8701515883554732E+003                 -1.1643389150560921E+001                 -1.0277783747517692E+001                  4.1439799334243209E-029                                        0 
                                       4                  2.3206273322473571E+001                  3.2718768104460847E+000                  3.5798131312599510E+000                 -9.2354553330291136E+000                  2.0537996212555898E+000                  4.8799038843471654E-001                  4.9230919955487357E-001                  1.9700412010409840E-002                  9.9999999999156752E-001                  1.8701515882835972E+003                 -1.1074042026808922E+001                 -9.7084366237656905E+000                  4.1439799504115436E-029                                        0 
                                       5                  2.3206273321993827E+001                  3.2718768104203644E+000                  3.5798131320982267E+000                 -9.2354553271614925E+000                  2.0537996279462112E+000                  4.8799038843471654E-001                  4.9230919955487357E-001                  1.9700412010409840E-002                  9.9999999997089450E-001                  1.8701515880466816E+003                 -1.0536024502532857E+001                 -9.1704190994896262E+000                  4.1439800064008222E-029                                        0 
                                       6                  2.3206273320421232E+001                  3.2718768103360496E+000                  3.5798131348169924E+000                 -9.2354553081311312E+000                  2.0537996496457960E+000                  4.8799038843471659E-001                  4.9230919955487362E-001                  1.9700412010409840E-002                  9.9999999990312849E-001                  1.8701515872782763E+003                 -1.0013803824698574E+001                 -8.6481984216553442E+000                  4.1439801879899503E-029                                        0 
                                       7                  2.3206273315337508E+001                  3.2718768100634827E+000                  3.5798131432490741E+000                 -9.2354552491096573E+000                  2.0537997169457003E+000                  4.8799038843471648E-001                  4.9230919955487357E-001                  1.9700412010409951E-002                  9.9999999968406172E-001                  1.8701515848951526E+003                 -9.5003977332844904E+000                 -8.1347923302412610E+000                  4.1439807511773343E-029                                        0 
                                       8                  2.3206273299777074E+001                  3.2718768092292083E+000                  3.5798131641146611E+000                 -9.2354551030582979E+000                  2.0537998834824300E+000                  4.8799038843471654E-001                  4.9230919955487357E-001                  1.9700412010409840E-002                  9.9999999901353454E-001                  1.8701515789979974E+003                 -9.0059181016888328E+000                 -7.6403126986456034E+000                  4.1439821448108193E-029                                        0 
                                       9                  2.3206273264252559E+001                  3.2718768073245585E+000                  3.5798131978373622E+000                 -9.2354548670121392E+000                  2.0538001526367888E+000                  4.8799038843471654E-001                  4.9230919955487357E-001                  1.9700412010409840E-002                  9.9999999748271962E-001                  1.8701515694670836E+003                 -8.5990684143424101E+000                 -7.2334630112991807E+000                  4.1439843971826819E-029                                        0 
