                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    3500                                     1572                  5.0000000000000000E+001                  2.0000000000000000E-002                  3.8519825756630548E+006                  5.4047566099480306E+001                  3.5011762793043204E+003                  6.6890281462441001E+005                  2.2259345644683435E+003                 -4.7865463675693363E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  7.8540804713716494E-001                  1.8210927978894687E-001                  3.7523485401556279E-007                  8.3472003076448427E-003                  2.0044749645742922E-002                  3.0617921458202165E+001                 -1.6100385149956712E-004                  5.6302604696374789E+000                  8.1018979515832474E-005                  2.1789676309566641E+001                  2.4389927752740621E+000                  1.7696194890732217E-001                  1.5320164703050385E-001                  3.0350974680208076E-001                  1.7803139211648919E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.0277140177391519E+001                  2.1996592654110109E+003                  3.0225610089935614E+001                  2.1961018084858756E+003                  1.9002656113529730E+008                  1.4779356722276381E+001                  4.5773348218596115E+005                  6.6871100310731179E+005                  2.2847416105186721E+005                  4.1015874313060293E+005                  1.5613623425798793E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2156144385852931E+014                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20250713" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                        q                                     rmid                                    logxq                                    logxm                                  eps_nuc                              mixing_type 
                                       1                  3.0617921458202165E+001                  3.3475123932834965E+000                  3.5442139774355343E+000                 -9.1334010861717587E+000                  2.1597255580933248E+000                  5.6938881754786796E-001                  4.1081222091829744E-001                  1.9798961533834536E-002                  1.0000000000000000E+000                  2.2259345644673472E+003                 -9.8999999999999986E+001                 -9.8999999999999986E+001                  7.1362517265779808E-029                                        0 
                                       2                  3.0617921458186856E+001                  3.3475123932831106E+000                  3.5442139774501622E+000                 -9.1334010860693962E+000                  2.1597255582101949E+000                  5.6938881754786796E-001                  4.1081222091829744E-001                  1.9798961533834536E-002                  9.9999999999949996E-001                  2.2259345644628711E+003                 -1.2301029995663946E+001                 -1.0815054291008856E+001                  7.1362517282600199E-029                                        0 
                                       3                  3.0617921458132571E+001                  3.3475123932817468E+000                  3.5442139775012103E+000                 -9.1334010857121672E+000                  2.1597255586180499E+000                  5.6938881754786796E-001                  4.1081222091829744E-001                  1.9798961533834536E-002                  9.9999999999772693E-001                  2.2259345644472132E+003                 -1.1643389150560912E+001                 -1.0157413445905823E+001                  7.1362517341300883E-029                                        0 
                                       4                  3.0617921457943979E+001                  3.3475123932770070E+000                  3.5442139776738881E+000                 -9.1334010845038094E+000                  2.1597255599976588E+000                  5.6938881754786796E-001                  4.1081222091829744E-001                  1.9798961533834536E-002                  9.9999999999156752E-001                  2.2259345643942920E+003                 -1.1074042026808907E+001                 -9.5880663221538178E+000                  7.1362517539861154E-029                                        0 
                                       5                  3.0617921457311017E+001                  3.3475123932610962E+000                  3.5442139782430284E+000                 -9.1334010805210983E+000                  2.1597255645448064E+000                  5.6938881754786796E-001                  4.1081222091829744E-001                  1.9798961533834536E-002                  9.9999999997089450E-001                  2.2259345642198550E+003                 -1.0536024502532870E+001                 -9.0500487978777802E+000                  7.1362518194309811E-029                                        0 
                                       6                  3.0617921455236161E+001                  3.3475123932089392E+000                  3.5442139800889101E+000                 -9.1334010676040478E+000                  2.1597255792924859E+000                  5.6938881754786796E-001                  4.1081222091829744E-001                  1.9798961533834536E-002                  9.9999999990312849E-001                  2.2259345636540934E+003                 -1.0013803824698593E+001                 -8.5278281200435053E+000                  7.1362520316870776E-029                                        0 
                                       7                  3.0617921448528790E+001                  3.3475123930403288E+000                  3.5442139864380433E+000                 -9.1334010231742813E+000                  2.1597256300189209E+000                  5.6938881754786796E-001                  4.1081222091829744E-001                  1.9798961533834536E-002                  9.9999999968406172E-001                  2.2259345617081135E+003                 -9.5003977332844780E+000                 -8.0144220286293884E+000                  7.1362527617677691E-029                                        0 
                                       8                  3.0617921425028644E+001                  3.3475123924495893E+000                  3.5442139987591181E+000                 -9.1334009369542919E+000                  2.1597257284581732E+000                  5.6938881754786796E-001                  4.1081222091829744E-001                  1.9798961533834536E-002                  9.9999999891653246E-001                  2.2259345579317546E+003                 -8.9651840747659648E+000                 -7.4792083701108769E+000                  7.1362541785557505E-029                                        0 
                                       9                  3.0617921389908350E+001                  3.3475123915667435E+000                  3.5442140135225646E+000                 -9.1334008336432237E+000                  2.1597258464106921E+000                  5.6938881754786796E-001                  4.1081222091829744E-001                  1.9798961533834536E-002                  9.9999999776948223E-001                  2.2259345534068138E+003                 -8.6515943070260324E+000                 -7.1656186023709436E+000                  7.1362558761888874E-029                                        0 
