                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     150                                      995                  3.0000000000000000E+001                  2.0000000000000000E-002                  1.3359519128338583E+006                  1.1633024139738416E+004                  3.8251727847816204E+004                  1.3466446300237079E+005                  8.3672592214911745E+000                 -6.6084967555218590E+000                  5.8948941127372223E-001                  2.7759839869202463E-008                  3.9080431486044581E-001                  1.4444336980830782E-004                  1.0757826499342196E-002                  2.6141920036302593E-003                  2.0994599496976306E-003                  2.9665010373423161E+001                 -2.7926596372059391E-007                  1.9023315733367955E+001                  3.1550354469396416E-004                  1.0051568383919228E+001                  4.1890314686997832E-002                  1.9481178405419269E-001                  1.6948864036262565E-001                  6.2280501186366924E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  2.9665010359290491E+001                  8.3250444593501527E+000                  2.9665010221805186E+001                  8.2620533436315355E+000                  4.4492432986173866E+004                  1.8332948592058634E+004                  2.2028833525962159E+006                  1.3476382271267998E+005                  1.3476382271267995E+005                  2.2687860067263197E-027                  9.2025826142718433E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  4.2160170836622594E+013                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20250827" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                        q                                     rmid                                    logxq                                    logxm                                  eps_nuc                              mixing_type 
                                       1                  2.9665010373423161E+001                  9.2258322383444225E-001                  4.5830182681370788E+000                 -9.1935596504214825E+000                  3.9378056450111316E+000                  6.9999999994913897E-001                  2.8000000005086123E-001                  1.9999999999999796E-002                  1.0000000000000000E+000                  8.3671815502840179E+000                 -9.8999999999999986E+001                 -9.8999999999999986E+001                  9.3905099649078845E-029                                        0 
                                       2                  2.9665010373408329E+001                  9.2257516078726232E-001                  4.5837514836374105E+000                 -9.1885363532913171E+000                  3.9418170288582499E+000                  6.9999999994913897E-001                  2.8000000005086123E-001                  1.9999999999999796E-002                  9.9999999999949996E-001                  8.3670270967986138E+000                 -1.2301029995663974E+001                 -1.0828785491124005E+001                  9.4997592298434068E-029                                        0 
                                       3                  2.9665010373393496E+001                  9.2256719002318921E-001                  4.5847719728188867E+000                 -9.1816644396329714E+000                  3.9473554190015876E+000                  6.9999999994913897E-001                  2.8000000005086123E-001                  1.9999999999999796E-002                  9.9999999999900002E-001                  8.3668149024837479E+000                 -1.1999999999999993E+001                 -1.0527755495460024E+001                  9.6512748072033534E-029                                        0 
                                       4                  2.9665010373366922E+001                  9.2255313218467916E-001                  4.5860760775941465E+000                 -9.1730621324482957E+000                  3.9543633303038797E+000                  6.9999999994913897E-001                  2.8000000005086123E-001                  1.9999999999999796E-002                  9.9999999999810418E-001                  8.3665467212002156E+000                 -1.1722199725781246E+001                 -1.0249955221241276E+001                  9.8443535691645941E-029                                        0 
                                       5                  2.9665010373340344E+001                  9.2253934873246890E-001                  4.5880210846616940E+000                 -9.1606108114123952E+000                  3.9646689179724612E+000                  6.9999999994913897E-001                  2.8000000005086123E-001                  1.9999999999999796E-002                  9.9999999999720834E-001                  8.3661559069517910E+000                 -1.1554136277012796E+001                 -1.0081891772472828E+001                  1.0130685627071570E-028                                        0 
                                       6                  2.9665010373287199E+001                  9.2251255720088932E-001                  4.5915023679791309E+000                 -9.1394210733489807E+000                  3.9827216930471740E+000                  6.9999999994913897E-001                  2.8000000005086123E-001                  1.9999999999999796E-002                  9.9999999999541667E-001                  8.3654764877534227E+000                 -1.1338818359210393E+001                 -9.8665738546704240E+000                  1.0637244013732863E-028                                        0 
                                       7                  2.9665010373196083E+001                  9.2246880531038211E-001                  4.5958174339888540E+000                 -9.1150205461320510E+000                  4.0045108962190570E+000                  6.9999999994913897E-001                  2.8000000005086123E-001                  1.9999999999999796E-002                  9.9999999999234523E-001                  8.3646566709171442E+000                 -1.1116068093697175E+001                 -9.6438235891572042E+000                  1.1252014769707133E-028                                        0 
                                       8                  2.9665010373104970E+001                  9.2242743164622631E-001                  4.5995135459615719E+000                 -9.0955658168969862E+000                  4.0227257868151804E+000                  6.9999999994913897E-001                  2.8000000005086123E-001                  1.9999999999999796E-002                  9.9999999998927380E-001                  8.3639724440772074E+000                 -1.0969554266200007E+001                 -9.4973097616600359E+000                  1.1767536383288250E-028                                        0 
                                       9                  2.9665010373036630E+001                  9.2239775347764530E-001                  4.6029685423323876E+000                 -9.0783624899585345E+000                  4.0393951506541432E+000                  6.9999999994913897E-001                  2.8000000005086123E-001                  1.9999999999999796E-002                  9.9999999998697020E-001                  8.3633508916746546E+000                 -1.0885063287114715E+001                 -9.4128187825747460E+000                  1.2243042372982076E-028                                        0 
