                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     440                                      519                  1.2300000000000001E+001                  2.0000000000000000E-002                  1.7785039887807459E+007                  7.5890516188907515E+000                  1.1924225551388339E+004                  1.5471102783185856E+004                  2.9184960346666678E+001                 -3.7464407448592456E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8059436911796016E-001                  2.8625385821245210E-004                  1.2531246215753364E-002                  3.9834551571571014E-004                  2.0994610088446008E-003                  1.1161180242899874E+001                 -1.4097579350623210E-003                  4.7020467545400351E+000                  1.6336783416995832E-004                  6.2376286118711857E+000                  1.4101612840288245E-002                  8.1152167700482308E-002                  5.7002430578540646E-002                  2.3432450954961527E-002                  3.1744318852799078E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1161180124129206E+001                  2.8924957425019020E+001                  1.1161179152245799E+001                  2.8543775133404072E+001                  4.7251671066125599E+005                  6.4761873398857106E+003                  7.2142111647205614E+006                  3.8451371623480431E+004                  3.8451370904150092E+004                  1.5192274016911716E-004                  2.6162412521645360E+003                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.6126295625085031E+014                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20201015" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                        q                                     rmid                                    logxq                                    logxm                                  eps_nuc                              mixing_type 
                                       1                  1.1161180242899874E+001                  1.4651591075747190E+000                  4.0764502777264431E+000                 -1.0136493482892114E+001                  2.1958821594630948E+000                  6.9999975874955433E-001                  2.8000024121338279E-001                  2.0000000037062815E-002                  1.0000000000000000E+000                  2.9184939284452721E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                  1.4663576139684791E-029                                        0 
                                       2                  1.1161180242894295E+001                  1.4651584807301834E+000                  4.0764904612521313E+000                 -1.0136297629872674E+001                  2.1960948345400459E+000                  6.9999975874955433E-001                  2.8000024121338279E-001                  2.0000000037062815E-002                  9.9999999999949996E-001                  2.9184897169430013E+001                 -1.2301029995663974E+001                 -1.1253319874012535E+001                  1.4663576139684791E-029                                        0 
                                       3                  1.1161180242888713E+001                  1.4651578541655572E+000                  4.0765539199804381E+000                 -1.0135988479324322E+001                  2.1964306043920847E+000                  6.9999975874955433E-001                  2.8000024121338279E-001                  2.0000000037062815E-002                  9.9999999999900002E-001                  2.9184830684033983E+001                 -1.1999999999999993E+001                 -1.0952289878348553E+001                  1.4663576139684791E-029                                        0 
                                       4                  1.1161180242876661E+001                  1.4651565020143051E+000                  4.0766622788602875E+000                 -1.0135460896693701E+001                  2.1970037584872748E+000                  6.9999975874955433E-001                  2.8000024121338279E-001                  2.0000000037062815E-002                  9.9999999999792022E-001                  2.9184717184684910E+001                 -1.1681982441424326E+001                 -1.0634272319772887E+001                  1.4663576139684791E-029                                        0 
                                       5                  1.1161180242858585E+001                  1.4651544762261934E+000                  4.0768704761423260E+000                 -1.0134448589052509E+001                  2.1981041354361732E+000                  6.9999975874955433E-001                  2.8000024121338279E-001                  2.0000000037062815E-002                  9.9999999999630051E-001                  2.9184499318546994E+001                 -1.1431862611689496E+001                 -1.0384152490038057E+001                  1.4663576139684791E-029                                        0 
                                       6                  1.1161180242818705E+001                  1.4651500178800583E+000                  4.0773518933763189E+000                 -1.0132114599403691E+001                  2.2006442891736682E+000                  6.9999975874955433E-001                  2.8000024121338279E-001                  2.0000000037062815E-002                  9.9999999999272771E-001                  2.9183996552409280E+001                 -1.1138330844332794E+001                 -1.0090620722681354E+001                  1.4663576139684791E-029                                        0 
                                       7                  1.1161180242724244E+001                  1.4651395126170581E+000                  4.0784461605429341E+000                 -1.0126842826080088E+001                  2.2063971295929226E+000                  6.9999975874955433E-001                  2.8000024121338279E-001                  2.0000000037062815E-002                  9.9999999998426414E-001                  2.9182858447985577E+001                 -1.0803110297967189E+001                 -9.7554001763157494E+000                  1.4663576139684791E-029                                        0 
                                       8                  1.1161180242511568E+001                  1.4651161436237503E+000                  4.0808814523305186E+000                 -1.0115270296630371E+001                  2.2190997050123586E+000                  6.9999975874955433E-001                  2.8000024121338279E-001                  2.0000000037062815E-002                  9.9999999996520916E-001                  2.9180347844802579E+001                 -1.0458535753408194E+001                 -9.4108256317567545E+000                  1.4663576139684791E-029                                        0 
                                       9                  1.1161180242031630E+001                  1.4650647810255828E+000                  4.0865589441170291E+000                 -1.0089101665354265E+001                  2.2482023444601968E+000                  6.9999975874955433E-001                  2.8000024121338279E-001                  2.0000000037062815E-002                  9.9999999992220856E-001                  2.9174611203873813E+001                 -1.0109068034075031E+001                 -9.0613579124235919E+000                  1.4663576139684791E-029                                        0 
