                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     260                                      446                  1.2300000000000001E+001                  2.0000000000000000E-002                  1.7769962248995762E+007                  5.1737292224997724E+001                  2.1245537625974324E+004                  3.5087790353474156E+004                  1.3845268905069137E+001                 -5.3468433117486960E+000                  1.5045552593711469E-005                  7.8518024723348205E-020                  9.8057879646156276E-001                  2.8312784013302087E-004                  1.2534845777519428E-002                  3.9840013497967244E-004                  2.0994599496976444E-003                  1.1839728247403491E+001                 -1.5429447673543159E-007                  5.1823076947843649E+000                  1.8466817386046110E-004                  6.4223151140248307E+000                  1.6391507870702596E-002                  8.1884080072585977E-002                  6.3359819245861149E-002                  2.4857035270727541E-002                  3.1112157978590038E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  1.1839728214456104E+001                  1.3748403030875021E+001                  1.1839727930517070E+001                  1.3539262694574177E+001                  1.4990454377481763E+005                  6.7733823701481815E+003                  3.3743157172709228E+006                  1.1145685489656064E+004                  1.1145685489656047E+004                  1.7536926598650273E-015                  7.6058434533797151E+002                  5.0000000000000000E+001                  1.0000000000000000E+003                  5.6078713386382625E+014                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20201015" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                        q                                     rmid                                    logxq                                    logxm                                  eps_nuc                              mixing_type 
                                       1                  1.1839728247403491E+001                  1.1413013951017141E+000                  4.3273233267896902E+000                 -9.5014121585467528E+000                  3.1366176675950479E+000                  6.9999998533467001E-001                  2.8000001466532043E-001                  2.0000000000009566E-002                  1.0000000000000000E+000                  1.3845245902828594E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                  4.6220838473498403E-029                                        0 
                                       2                  1.1839728247397570E+001                  1.1412999520413603E+000                  4.3274344735699097E+000                 -9.5009241039208305E+000                  3.1371590622996179E+000                  6.9999998533467001E-001                  2.8000001466532043E-001                  2.0000000000009566E-002                  9.9999999999949996E-001                  1.3845199923953507E+001                 -1.2301029995663978E+001                 -1.1227688261352037E+001                  4.6272811405620010E-029                                        0 
                                       3                  1.1839728247391651E+001                  1.1412985105874258E+000                  4.3276098923851629E+000                 -9.5001547304793394E+000                  3.1380129856548526E+000                  6.9999998533467001E-001                  2.8000001466532043E-001                  2.0000000000009566E-002                  9.9999999999900002E-001                  1.3845127415429317E+001                 -1.1999999999999996E+001                 -1.0926658265688056E+001                  4.6354860680673375E-029                                        0 
                                       4                  1.1839728247378869E+001                  1.1412954031399107E+000                  4.3279090677933612E+000                 -9.4988443653729924E+000                  3.1394682950953983E+000                  6.9999998533467001E-001                  2.8000001466532043E-001                  2.0000000000009566E-002                  9.9999999999792022E-001                  1.3845003807994637E+001                 -1.1681982441424330E+001                 -1.0608640707112389E+001                  4.6494938668623502E-029                                        0 
                                       5                  1.1839728247359691E+001                  1.1412907558867862E+000                  4.3284827901913614E+000                 -9.4963399108837088E+000                  3.1422541062002947E+000                  6.9999998533467001E-001                  2.8000001466532043E-001                  2.0000000000009566E-002                  9.9999999999630051E-001                  1.3844767265918625E+001                 -1.1431862611689500E+001                 -1.0358520877377559E+001                  4.6763843521794805E-029                                        0 
                                       6                  1.1839728247317389E+001                  1.1412805630169067E+000                  4.3298038556867091E+000                 -9.4906139321847824E+000                  3.1486444268509222E+000                  6.9999998533467001E-001                  2.8000001466532043E-001                  2.0000000000009566E-002                  9.9999999999272771E-001                  1.3844224949054112E+001                 -1.1138330844332797E+001                 -1.0064989110020857E+001                  4.7384502647822502E-029                                        0 
                                       7                  1.1839728247217183E+001                  1.1412567307019463E+000                  4.3327776360335708E+000                 -9.4779179800918989E+000                  3.1629137023189635E+000                  6.9999998533467001E-001                  2.8000001466532043E-001                  2.0000000000009566E-002                  9.9999999998426414E-001                  1.3843014411211310E+001                 -1.0803110297967192E+001                 -9.7297685636552522E+000                  4.8790201660732202E-029                                        0 
                                       8                  1.1839728246991577E+001                  1.1412046066405854E+000                  4.3392570514342808E+000                 -9.4511210218376025E+000                  3.1934824254097691E+000                  6.9999998533467001E-001                  2.8000001466532043E-001                  2.0000000000009566E-002                  9.9999999996520916E-001                  1.3840420721880346E+001                 -1.0458535753408198E+001                 -9.3851940190962573E+000                  5.1895570858707511E-029                                        0 
                                       9                  1.1839728246482462E+001                  1.1410939562741520E+000                  4.3475272479232769E+000                 -9.4176687583314713E+000                  3.2320616975914884E+000                  6.9999998533467001E-001                  2.8000001466532048E-001                  2.0000000000009566E-002                  9.9999999992220856E-001                  1.3837072559632716E+001                 -1.0109068034075035E+001                 -9.0357262997630947E+000                  5.6051016175978205E-029                                        0 
