                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                     358                                     1154                  5.0000000000000000E+001                  2.0000000000000000E-002                  3.7165326064954991E+006                  1.5190752777594167E+002                  2.6474141188853639E+004                  6.8516227713514632E+005                  3.9401413049549120E+001                 -6.9085110504694338E+000                  9.7886827271765719E-004                  3.9389064739859953E-016                  9.7963127236256864E-001                  2.9940367652159662E-004                  1.2610960213579086E-002                  2.8971124140117190E-004                  2.0994599496976414E-003                  4.9042297970558337E+001                 -1.6282393902656419E-007                  1.5925766719554460E+001                  4.0612587428691095E-004                  3.2152901357596505E+001                  5.6675070579213373E-002                  4.3438639213862268E-001                  1.6860106207659556E-001                  1.0296234043032455E-001                  1.9096435927522993E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.9042297409718429E+001                  3.8492940853452033E+001                  4.9042292073777091E+001                  3.6887063732393308E+001                  3.5360293524483260E+005                  2.0912979951251932E+003                  7.1577638768464897E+005                  6.3594476639941090E+005                  6.3594476639941090E+005                  5.5545269731838794E-016                  4.3279505663906464E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1728689341621142E+014                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20250713" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                        q                                     rmid                                    logxq                                    logxm                                  eps_nuc                              mixing_type 
                                       1                  4.9042297970558337E+001                  1.5955117971711967E+000                  4.4228356076327238E+000                 -1.0107663028500685E+001                  3.1770395884611262E+000                  6.9999999942622637E-001                  2.8000000057377272E-001                  2.0000000000000906E-002                  1.0000000000000000E+000                  3.9401365534729180E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                  1.4663443425875764E-029                                        0 
                                       2                  4.9042297970533816E+001                  1.5955107497227836E+000                  4.4228630595234577E+000                 -1.0107471259296082E+001                  3.1771686845908924E+000                  6.9999999942622637E-001                  2.8000000057377272E-001                  2.0000000000000906E-002                  9.9999999999949996E-001                  3.9401270525722282E+001                 -1.2301029995663979E+001                 -1.0610459183979250E+001                  1.4663443425875764E-029                                        0 
                                       3                  4.9042297970509296E+001                  1.5955097027292122E+000                  4.4229102270603438E+000                 -1.0107142125076988E+001                  3.1773904420937482E+000                  6.9999999942622637E-001                  2.8000000057377272E-001                  2.0000000000000906E-002                  9.9999999999900002E-001                  3.9401107380362333E+001                 -1.1999999999999998E+001                 -1.0309429188315269E+001                  1.4663443425875764E-029                                        0 
                                       4                  4.9042297970449539E+001                  1.5955071532164149E+000                  4.4229770950393092E+000                 -1.0106676182411821E+001                  3.1777047252267172E+000                  6.9999999942622637E-001                  2.8000000057377272E-001                  2.0000000000000906E-002                  9.9999999999778155E-001                  3.9400876199993526E+001                 -1.1653950787702245E+001                 -9.9633799760175155E+000                  1.4663443425875764E-029                                        0 
                                       5                  4.9042297970389782E+001                  1.5955046063926253E+000                  4.4230773618460431E+000                 -1.0105979187308396E+001                  3.1781757349384616E+000                  6.9999999942622637E-001                  2.8000000057377267E-001                  2.0000000000000906E-002                  9.9999999999656308E-001                  3.9400529980909774E+001                 -1.1463833662405806E+001                 -9.7732628507210748E+000                  1.4663443425875764E-029                                        0 
                                       6                  4.9042297970270276E+001                  1.5954995207791731E+000                  4.4232844408295291E+000                 -1.0104545859210624E+001                  3.1791475847171231E+000                  6.9999999942622637E-001                  2.8000000057377272E-001                  2.0000000000000906E-002                  9.9999999999412625E-001                  3.9399816421371710E+001                 -1.1231081498658188E+001                 -9.5405106869734588E+000                  1.4663443425875764E-029                                        0 
                                       7                  4.9042297970019298E+001                  1.5954888756016095E+000                  4.4236580181529765E+000                 -1.0101980121771955E+001                  3.1808978617228529E+000                  6.9999999942622637E-001                  2.8000000057377272E-001                  2.0000000000000906E-002                  9.9999999998900868E-001                  3.9398533459155111E+001                 -1.0958952049347111E+001                 -9.2683812376623802E+000                  1.4663443425875764E-029                                        0 
                                       8                  4.9042297969601009E+001                  1.5954712364233767E+000                  4.4244144478669059E+000                 -1.0096866674287948E+001                  3.1844295353576140E+000                  6.9999999942622637E-001                  2.8000000057377272E-001                  2.0000000000000906E-002                  9.9999999998047961E-001                  3.9395955921080493E+001                 -1.0709511144687818E+001                 -9.0189403330030871E+000                  1.4663443425875764E-029                                        0 
                                       9                  4.9042297968660854E+001                  1.5954320466414085E+000                  4.4259679061844315E+000                 -1.0086685308968713E+001                  3.1916337044603020E+000                  6.9999999942622637E-001                  2.8000000057377272E-001                  2.0000000000000906E-002                  9.9999999996130939E-001                  3.9390734523452828E+001                 -1.0412393955694524E+001                 -8.7218231440097931E+000                  1.4663443425875764E-029                                        0 
