                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1000                                     1596                  5.0000000000000000E+001                  2.0000000000000000E-002                  3.7658258287323462E+006                  1.5478590392682401E+002                  3.6646546479818689E+003                  7.3984002421196864E+005                  2.1367890054263862E+003                 -4.8766300937230964E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  8.6523804735692111E-001                  1.0771512042076331E-001                  9.7737671484914043E-009                  2.9111515102722978E-003                  2.0045331474847636E-002                  4.8377663937911080E+001                 -1.7844192323778096E-005                  1.5314737659663423E+001                  3.2171332429904872E-004                  3.0336377514731701E+001                  1.6995159307917320E+000                  2.5006711801932924E-001                  2.0090928977225667E-001                  3.7785414449588306E-001                  2.0304861151038601E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  4.8164603827255711E+001                  2.1186289265306045E+003                  4.8136377263130633E+001                  2.1164622298241698E+003                  1.4218493555138341E+008                  3.4751204562442425E+001                  6.5389357637740590E+005                  7.4169464548763866E+005                  2.1742766103720927E+005                  5.0581854356745636E+005                  1.4899644187516355E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.1884249631675648E+014                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20250713" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15 
                                      63                  4.8230255697516419E+001                  3.3269280826205341E+000                  3.6948112669942099E+000                 -8.8110626040219344E+000                  2.6768619852908140E+000                  6.7026432565357619E-001                  3.0977097990621960E-001                  1.9964694440204211E-002                  9.9695296902752772E-001                  2.1226720075489093E+003                 -2.5161231312366494E+000                 -8.3147823792945863E-001                  2.0772741724705405E-028                                        1 
                                      64                  4.8223705379572564E+001                  3.3268376887590421E+000                  3.7010214141536437E+000                 -8.8037547395113194E+000                  2.6904158692398052E+000                  6.7026410837022099E-001                  3.0977119742430503E-001                  1.9964694205473976E-002                  9.9681756939450183E-001                  2.1221988311968394E+003                 -2.4972410575809216E+000                 -8.1259616427373116E-001                  2.1125241415430949E-028                                        1 
                                      65                  4.8216101287997759E+001                  3.3267344348500969E+000                  3.7081130162166387E+000                 -8.7968504304754322E+000                  2.7044813229747535E+000                  6.7026395822758467E-001                  3.0977134772913972E-001                  1.9964694043275610E-002                  9.9666038752675867E-001                  2.1216999975136127E+003                 -2.4763039255528816E+000                 -7.9165903224569090E-001                  2.1463772594224218E-028                                        1 
                                      66                  4.8208554137548440E+001                  3.3266334993017517E+000                  3.7146217784889166E+000                 -8.7919647506162004E+000                  2.7159505993600708E+000                  6.7026387835459034E-001                  3.0977142768842048E-001                  1.9964693956989188E-002                  9.9650438267172892E-001                  2.1212864813420524E+003                 -2.4564761164600073E+000                 -7.7183122315281649E-001                  2.1706600947718396E-028                                        1 
                                      67                  4.8203388062370692E+001                  3.3265651411791901E+000                  3.7207528820961362E+000                 -8.7883982190823193E+000                  2.7257300906654689E+000                  6.7026382868484580E-001                  3.0977147741182304E-001                  1.9964693903331110E-002                  9.9639759630055602E-001                  2.1209291968026341E+003                 -2.4434076200515356E+000                 -7.5876272674434497E-001                  2.1885598468682504E-028                                        1 
                                      68                  4.8197451400621141E+001                  3.3264871896496260E+000                  3.7285322828216367E+000                 -8.7854413520871883E+000                  2.7365863469092662E+000                  6.7026379193912167E-001                  3.0977151419724336E-001                  1.9964693863634975E-002                  9.9627488136836806E-001                  2.1205261369521068E+003                 -2.4288598919780395E+000                 -7.4421499867084884E-001                  2.2035117003352323E-028                                        1 
                                      69                  4.8190773982978875E+001                  3.3264000568567500E+000                  3.7356120405780437E+000                 -8.7843346751779947E+000                  2.7449017527388726E+000                  6.7026377462348685E-001                  3.0977153153158410E-001                  1.9964693844929049E-002                  9.9613685449607359E-001                  2.1202118974584037E+003                 -2.4130589340083555E+000                 -7.2841404070116500E-001                  2.2091339925346163E-028                                        1 
                                      70                  4.8187580614923846E+001                  3.3263584745601542E+000                  3.7397814210086908E+000                 -8.7841290915060082E+000                  2.7493641479435169E+000                  6.7026376737731863E-001                  3.0977153878558034E-001                  1.9964693837100977E-002                  9.9607084535476553E-001                  2.1200411088251835E+003                 -2.4057008777165074E+000                 -7.2105598440931662E-001                  2.2101799793041260E-028                                        1 
                                      71                  4.8185400165257867E+001                  3.3263300885122939E+000                  3.7443359966985836E+000                 -8.7842450803675050E+000                  2.7539085566305435E+000                  6.7026376127169407E-001                  3.0977154489780090E-001                  1.9964693830505031E-002                  9.9602577394187586E-001                  2.1198653986375593E+003                 -2.4007474334004208E+000                 -7.1610254009323016E-001                  2.2095897128436080E-028                                        1 
                                      72                  4.8182052184314948E+001                  3.3262864805472243E+000                  3.7495634825835555E+000                 -8.7849657813216009E+000                  2.7585492896258863E+000                  6.7026375673889094E-001                  3.0977154943550067E-001                  1.9964693825608393E-002                  9.9595656884451489E-001                  2.1196839426650081E+003                 -2.3932499469016881E+000                 -7.0860505359449755E-001                  2.2059258221673205E-028                                        1 
