                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1600                                     1498                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2274036781302765E+010                  1.4620055297024260E+005                  4.5114225477725176E+003                  3.0932539637389695E+001                  9.1167409359281724E+000                  1.5340590422803078E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8009516235328886E-001                  5.3289121956860169E-005                  9.5803708023024219E-003                  4.0813928484638110E-003                  2.0994604783341102E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  5.1878674786458145E-001                  1.0161230704634967E-003                  4.6020032684092649E-001                  2.2890556513402750E-003                  3.7198301925153577E-003                  7.7981315061854918E-003                  2.0994604783340916E-003                  2.3341863415895961E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999987733806084E-001                  9.0986519996078332E+000                  9.9999982907915530E-001                  9.0931027431045681E+000                  2.7560874429310113E+005                  8.3238519461525502E+004                  3.2328415698245817E+008                  3.0752382108842610E+001                  3.0752382108842660E+001                  4.7674449573001596E-018                  2.1070965098439380E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8734589365348525E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20250711" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  9.5983961393140305E-001                  3.6543137838052608E+000                 -7.6590452290036550E+000                  3.8014058743450883E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999949996E-001                  9.5983960779436128E-001                  3.6543145483536428E+000                 -7.6590398735660283E+000                  3.8014119901563022E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999862488E-001                  9.5983959705467248E-001                  3.6543155214232734E+000                 -7.6590330576840646E+000                  3.8014197737922402E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  9.9999999999775002E-001                  9.5983958631515043E-001                  3.6543170505440012E+000                 -7.6590223472991896E+000                  3.8014320049395138E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002 
                                       5                  9.9999999999587508E-001                  9.5983956330245201E-001                  3.6543205258748848E+000                 -7.6589980068235617E+000                  3.8014598017263630E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  9.9999999999150013E-001                  9.5983950960915554E-001                  3.6543278243541342E+000                 -7.6589468977645065E+000                  3.8015181692172315E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                       7                  9.9999999998275013E-001                  9.5983940223513853E-001                  3.6543418141999289E+000                 -7.6588489612349040E+000                  3.8016300184306488E+000                  6.9999999926609735E-001                  2.8000000073390280E-001                  1.9999999999999796E-002 
                                       8                  9.9999999996634392E-001                  9.5983920095403807E-001                  3.6543678860499313E+000                 -7.6586665496051758E+000                  3.8018383566852090E+000                  6.9999998603021141E-001                  2.8000001396978880E-001                  1.9999999999999796E-002 
                                       9                  9.9999999993587507E-001                  9.5983882730250902E-001                  3.6544152628125524E+000                 -7.6583354308436640E+000                  3.8022165836358433E+000                  6.9999996024439026E-001                  2.8000003975560989E-001                  1.9999999999999796E-002 
                                      10                  9.9999999988118771E-001                  9.5983815715463705E-001                  3.6544891900771281E+000                 -7.6578196835192109E+000                  3.8028058258071868E+000                  6.9999946437678373E-001                  2.8000053562321647E-001                  1.9999999999999796E-002 
