                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1200                                     1266                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2079571031474329E+010                  1.5236231642424092E+006                  4.7991953815042061E+003                  6.7089821018808307E+000                  3.7518916769136510E+000                  1.1667884840097523E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8009516235328920E-001                  5.3289121957158264E-005                  9.5803708023024219E-003                  4.0813928484634311E-003                  2.0994604783340955E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  5.4616832860423914E-001                  1.0343024908136614E-003                  4.3274282010713599E-001                  2.2833032280037201E-003                  3.3290264971619125E-003                  8.2524341986571995E-003                  2.0994604783341002E-003                  1.7729362615661909E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999158022002E-001                  3.7487676322176751E+000                  9.9999998733483542E-001                  3.7475925429786674E+000                  7.2762733869243108E+004                  9.3255104824040888E+005                  1.4905390785282538E+009                  6.6877114574746264E+000                  6.6877114574746281E+000                  4.1652716424227369E-024                  4.5695951099894605E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8120891435364845E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20250829" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  5.7425029111486880E-001                  3.6811721604570908E+000                 -7.2692333467485772E+000                  4.2161849528237152E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999949996E-001                  5.7425025522968864E-001                  3.6811824167180887E+000                 -7.2691615793210449E+000                  4.2162669869284590E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999862488E-001                  5.7425019244097564E-001                  3.6811954714961002E+000                 -7.2690702627361530E+000                  4.2163713716254252E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  9.9999999999775002E-001                  5.7425012966543620E-001                  3.6812159880333524E+000                 -7.2689268178786524E+000                  4.2165353541415547E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002 
                                       5                  9.9999999999587508E-001                  5.7424999519075637E-001                  3.6812626259638228E+000                 -7.2686010466846422E+000                  4.2169078120296106E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  9.9999999999150013E-001                  5.7424968165129420E-001                  3.6813606131557028E+000                 -7.2679180140492781E+000                  4.2176889376601849E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                       7                  9.9999999998275013E-001                  5.7424905555579875E-001                  3.6815486043703460E+000                 -7.2666129697670483E+000                  4.2191821880583094E+000                  6.9999999926609735E-001                  2.8000000073390280E-001                  1.9999999999999796E-002 
                                       8                  9.9999999996634392E-001                  5.7424788514181369E-001                  3.6818995314694196E+000                 -7.2641954719630215E+000                  4.2219510488550904E+000                  6.9999998603021141E-001                  2.8000001396978880E-001                  1.9999999999999796E-002 
                                       9                  9.9999999993587507E-001                  5.7424572355682735E-001                  3.6825391709205868E+000                 -7.2598505483612294E+000                  4.2269365199339344E+000                  6.9999996024439026E-001                  2.8000003975560989E-001                  1.9999999999999796E-002 
                                      10                  9.9999999988118771E-001                  5.7424188233110396E-001                  3.6835427628421180E+000                 -7.2531922873376322E+000                  4.2345998291493698E+000                  6.9999946437678373E-001                  2.8000053562321647E-001                  1.9999999999999796E-002 
                                      11                  9.9999999980306287E-001                  5.7423647818109569E-001                  3.6847334598531791E+000                 -7.2455369986923088E+000                  4.2434461432418109E+000                  6.9999502693212179E-001                  2.8000497306787797E-001                  2.0000000000000240E-002 
                                      12                  9.9999999972493780E-001                  5.7423116825865006E-001                  3.6862330872488962E+000                 -7.2362162860654475E+000                  4.2542570296096960E+000                  6.9996557419211758E-001                  2.8003442580770682E-001                  2.0000000000175655E-002 
                                      13                  9.9999999960775032E-001                  5.7422337214101449E-001                  3.6882351081412894E+000                 -7.2242888880833638E+000                  4.2681283583236533E+000                  6.9981790749084594E-001                  2.8018209248697085E-001                  2.0000000022183162E-002 
                                      14                  9.9999999946712537E-001                  5.7421426970615919E-001                  3.6906918246572045E+000                 -7.2102919184531320E+000                  4.2843702667423837E+000                  6.9930291179318504E-001                  2.8069708707006086E-001                  2.0000001136754042E-002 
                                      15                  9.9999999929525041E-001                  5.7420349660845083E-001                  3.6930594637404437E+000                 -7.1974436093661778E+000                  4.2992584852603795E+000                  6.9851233569453641E-001                  2.8148765165665551E-001                  2.0000012648808019E-002 
                                      16                  9.9999999917025040E-001                  5.7419588954284384E-001                  3.6948196147443468E+000                 -7.1882712505487243E+000                  4.3099118593725398E+000                  6.9783957463088186E-001                  2.8216037743540789E-001                  2.0000047933710241E-002 
