                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1150                                     1214                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.1982036799719625E+010                  2.4534239419436823E+006                  4.8364936815951069E+003                  4.6211713869794320E+000                  3.0660104079213881E+000                  1.0184408458268596E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8009516235328920E-001                  5.3289121957158732E-005                  9.5803708023024237E-003                  4.0813928484634311E-003                  2.0994604783340955E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  5.5163971864396177E-001                  1.0363523107504704E-003                  4.2725670659080422E-001                  2.2822190912349643E-003                  3.2428405529139888E-003                  8.3523779363465084E-003                  2.0994604783340872E-003                  1.6368846924196001E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999533374084E-001                  3.0638957720885314E+000                  9.9999999277343021E-001                  3.0630455610819634E+000                  5.3751923337395965E+004                  1.6567380188421486E+006                  2.1639535006591411E+009                  4.6097919182078515E+000                  4.6097919182078462E+000                  2.7131930976996754E-025                  3.1266974690384136E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.7813091443935930E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20250829" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  4.8657362478292088E-001                  3.6845373578912084E+000                 -7.1784140397781329E+000                  4.3103312901319857E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999949996E-001                  4.8657357143397251E-001                  3.6845558748192775E+000                 -7.1782845051044823E+000                  4.3104793787949456E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999862488E-001                  4.8657347810110663E-001                  3.6845794465313455E+000                 -7.1781197205657268E+000                  4.3106677824346136E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  9.9999999999775002E-001                  4.8657338480358764E-001                  3.6846164944043536E+000                 -7.1778609452915640E+000                  4.3109636805171760E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002 
                                       5                  9.9999999999587508E-001                  4.8657318499921653E-001                  3.6847007271166237E+000                 -7.1772736023657338E+000                  4.3116354285691632E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  9.9999999999150013E-001                  4.8657271941803215E-001                  3.6848777815771654E+000                 -7.1760437242630442E+000                  4.3130427324977694E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                       7                  9.9999999998275013E-001                  4.8657179088441543E-001                  3.6852177706563829E+000                 -7.1736997826750537E+000                  4.3157274074643164E+000                  6.9999999926609735E-001                  2.8000000073390280E-001                  1.9999999999999796E-002 
                                       8                  9.9999999996634392E-001                  4.8657005923906571E-001                  3.6858534843060911E+000                 -7.1693782462139799E+000                  4.3206861395820821E+000                  6.9999998603021141E-001                  2.8000001396978880E-001                  1.9999999999999796E-002 
                                       9                  9.9999999993587507E-001                  4.8656687511412278E-001                  3.6870156631889284E+000                 -7.1616771074648389E+000                  4.3295524094794695E+000                  6.9999996024439026E-001                  2.8000003975560989E-001                  1.9999999999999796E-002 
                                      10                  9.9999999988118771E-001                  4.8656126029728741E-001                  3.6888485419660615E+000                 -7.1500375641134815E+000                  4.3430297481362343E+000                  6.9999946437678373E-001                  2.8000053562321647E-001                  1.9999999999999796E-002 
                                      11                  9.9999999980306287E-001                  4.8655345088868884E-001                  3.6910380431009036E+000                 -7.1368928419148823E+000                  4.3583689594688648E+000                  6.9999502693212179E-001                  2.8000497306787797E-001                  2.0000000000000240E-002 
                                      12                  9.9999999972493780E-001                  4.8654587390235798E-001                  3.6938111384126060E+000                 -7.1212200317136736E+000                  4.3768124010456733E+000                  6.9996557419211758E-001                  2.8003442580770682E-001                  2.0000000000175655E-002 
                                      13                  9.9999999960775032E-001                  4.8653491056538273E-001                  3.6966401721731135E+000                 -7.1063292170956798E+000                  4.3945061484221979E+000                  6.9987714673114976E-001                  2.8012285326359004E-001                  2.0000000005260254E-002 
                                      14                  9.9999999952962537E-001                  4.8652784758940809E-001                  3.6986991804366522E+000                 -7.0960319008389687E+000                  4.4068143638981034E+000                  6.9974385844046605E-001                  2.8025614151619677E-001                  2.0000000043337129E-002 
                                      15                  9.9999999946712537E-001                  4.8652232936609824E-001                  3.7010041222640182E+000                 -7.0849519387459727E+000                  4.4200937641812814E+000                  6.9947399244389696E-001                  2.8052600716661830E-001                  2.0000000389484685E-002 
                                      16                  9.9999999937337536E-001                  4.8651426015737187E-001                  3.7035704182483813E+000                 -7.0732132692708198E+000                  4.4342479319086525E+000                  6.9909761501233081E-001                  2.8090238295419206E-001                  2.0000002033477182E-002 
                                      17                  9.9999999929525041E-001                  4.8650771480614552E-001                  3.7066258718173231E+000                 -7.0598747447020616E+000                  4.4504027063181297E+000                  6.9851233569453641E-001                  2.8148765165665551E-001                  2.0000012648808019E-002 
