                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1650                                     1520                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2280665326464157E+010                  1.2082379274402196E+005                  4.5212635460881893E+003                  3.0129106580999196E+001                  8.9584385168053977E+000                  1.5515951250361997E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8009516235328886E-001                  5.3289121956667453E-005                  9.5803708023024219E-003                  4.0813928484640678E-003                  2.0994604783341319E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  5.1673753080786722E-001                  1.0136961255474478E-003                  4.6225603093826356E-001                  2.2894325648681827E-003                  3.7473713975669041E-003                  7.7661532918988979E-003                  2.0994604783341015E-003                  2.3721505669894979E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999988398272111E-001                  8.9409749437011001E+000                  9.9999983787866142E-001                  8.9355636570961892E+000                  2.6846152174512227E+005                  8.6968297398377079E+004                  3.3190496283439291E+008                  2.9915533880636989E+001                  2.9915533880637000E+001                  1.2970423971159124E-017                  2.0490461732643777E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8755507827586419E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20250711" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  9.5223231740399883E-001                  3.6552601157940745E+000                 -7.6521128534445886E+000                  3.8092779405873229E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999949996E-001                  9.5223231103826489E-001                  3.6552609211017586E+000                 -7.6521072102348917E+000                  3.8092843824435612E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999862488E-001                  9.5223229989837255E-001                  3.6552619460475633E+000                 -7.6521000281111897E+000                  3.8092925810323344E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  9.9999999999775002E-001                  9.5223228875866528E-001                  3.6552635566889466E+000                 -7.6520887422338637E+000                  3.8093054642176059E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002 
                                       5                  9.9999999999587508E-001                  9.5223226488847934E-001                  3.6552672172988396E+000                 -7.6520630939588585E+000                  3.8093347427693303E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  9.9999999999150013E-001                  9.5223220919465212E-001                  3.6552749048883095E+000                 -7.6520092391472581E+000                  3.8093962213353465E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                       7                  9.9999999998275013E-001                  9.5223209782074680E-001                  3.6552896406222488E+000                 -7.6519060422953276E+000                  3.8095140310541549E+000                  6.9999999926609735E-001                  2.8000000073390280E-001                  1.9999999999999796E-002 
                                       8                  9.9999999996634392E-001                  9.5223188904405875E-001                  3.6553171026518516E+000                 -7.6517138371058717E+000                  3.8097334674728840E+000                  6.9999998603021141E-001                  2.8000001396978880E-001                  1.9999999999999796E-002 
                                       9                  9.9999999993587507E-001                  9.5223150148668212E-001                  3.6553670060098615E+000                 -7.6513649543299493E+000                  3.8101318282724534E+000                  6.9999996024439026E-001                  2.8000003975560989E-001                  1.9999999999999796E-002 
                                      10                  9.9999999988118771E-001                  9.5223080642686508E-001                  3.6554448770054271E+000                 -7.6508215719909618E+000                  3.8107524004644393E+000                  6.9999946437678373E-001                  2.8000053562321647E-001                  1.9999999999999796E-002 
                                      11                  9.9999999980306287E-001                  9.5222981472006796E-001                  3.6555365582767418E+000                 -7.6501813913568162E+000                  3.8114813585755649E+000                  6.9999502693212179E-001                  2.8000497306787797E-001                  2.0000000000000240E-002 
                                      12                  9.9999999972493780E-001                  9.5222882446726231E-001                  3.6556512391748139E+000                 -7.6493731804207625E+000                  3.8123908472492207E+000                  6.9996557419211758E-001                  2.8003442580770682E-001                  2.0000000000175655E-002 
                                      13                  9.9999999960775032E-001                  9.5222734183707303E-001                  3.6558027750745556E+000                 -7.6482637566927574E+000                  3.8135884796525201E+000                  6.9981790749084594E-001                  2.8018209248697085E-001                  2.0000000022183162E-002 
                                      14                  9.9999999946712537E-001                  9.5222556720001139E-001                  3.6559866525140228E+000                 -7.6467826946636883E+000                  3.8150357650008706E+000                  6.9930291179318504E-001                  2.8069708707006086E-001                  2.0000001136754042E-002 
                                      15                  9.9999999929525041E-001                  9.5222340555405172E-001                  3.6562167391844640E+000                 -7.6447556019117071E+000                  3.8168381513044825E+000                  6.9822400952439878E-001                  2.8177596270469230E-001                  2.0000027770908924E-002 
                                      16                  9.9999999907650039E-001                  9.5222066713332387E-001                  3.6566174474716076E+000                 -7.6409775587394480E+000                  3.8199566603732262E+000                  6.9570946947322831E-001                  2.8428967041860970E-001                  2.0000860108162044E-002 
