                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1400                                     1442                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2228939308122063E+010                  3.5726253657974961E+005                  4.6288285510130418E+003                  1.8491890528406429E+001                  6.6958744698779995E+000                  1.4305333485277972E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8009516235328920E-001                  5.3289121957134012E-005                  9.5803708023024254E-003                  4.0813928484634398E-003                  2.0994604783340955E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  5.2986944670910774E-001                  1.0239227787231782E-003                  4.4908726269897670E-001                  2.2866426575215123E-003                  3.5675013872756445E-003                  7.9754388944082849E-003                  2.0994604783340946E-003                  2.1217698297830054E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999995249923834E-001                  6.6861373956457602E+000                  9.9999993187946645E-001                  6.6828744578170713E+000                  1.7347804780376799E+005                  1.8957930292305729E+005                  5.4077759029767346E+008                  1.8408343264936917E+001                  1.8408343264936914E+001                  2.0247410978728336E-020                  1.2629856730135605E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8592270083094925E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20250829" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  8.2580730317661333E-001                  3.6654717818519580E+000                 -7.5259828083523210E+000                  3.9447874553898488E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999949996E-001                  8.2580729177428502E-001                  3.6654736704868398E+000                 -7.5259693363808848E+000                  3.9448025630517809E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999862488E-001                  8.2580727182082680E-001                  3.6654760742473322E+000                 -7.5259521910325580E+000                  3.9448217902286316E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  9.9999999999775002E-001                  8.2580725186815407E-001                  3.6654798516451823E+000                 -7.5259252501113485E+000                  3.9448520026495042E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002 
                                       5                  9.9999999999587508E-001                  8.2580720911507077E-001                  3.6654884369408403E+000                 -7.5258640288110721E+000                  3.9449206594539095E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  9.9999999999150013E-001                  8.2580710937188662E-001                  3.6655064675800308E+000                 -7.5257355006869275E+000                  3.9450648035560358E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                       7                  9.9999999998275013E-001                  8.2580690994434081E-001                  3.6655410321454691E+000                 -7.5254892936451609E+000                  3.9453409466052256E+000                  6.9999999926609735E-001                  2.8000000073390280E-001                  1.9999999999999796E-002 
                                       8                  9.9999999996634392E-001                  8.2580653622887756E-001                  3.6656054585100724E+000                 -7.5250310062229362E+000                  3.9458550326999244E+000                  6.9999998603021141E-001                  2.8000001396978880E-001                  1.9999999999999796E-002 
                                       9                  9.9999999993587507E-001                  8.2580584291531867E-001                  3.6657225684613346E+000                 -7.5242000677884935E+000                  3.9467874076334870E+000                  6.9999996024439026E-001                  2.8000003975560989E-001                  1.9999999999999796E-002 
                                      10                  9.9999999988118771E-001                  8.2580460087672414E-001                  3.6659054137100915E+000                 -7.5229081881853528E+000                  3.9482376032136055E+000                  6.9999946437678373E-001                  2.8000053562321647E-001                  1.9999999999999796E-002 
