                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1250                                     1310                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2140474352318026E+010                  9.7479341147205164E+005                  4.7571695776725883E+003                  9.1918404075777200E+000                  4.4695397943813813E+000                  1.2659026177238573E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8009516235328931E-001                  5.3289121957157024E-005                  9.5803708023024219E-003                  4.0813928484634311E-003                  2.0994604783340955E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  5.4134876624830164E-001                  1.0314957907626276E-003                  4.3757591827203068E-001                  2.2842673721324112E-003                  3.4018805898589971E-003                  8.1678868529270546E-003                  2.0994604783340998E-003                  1.8826476197333941E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999998592961281E-001                  4.4651592068816548E+000                  9.9999997889706671E-001                  4.4635095568043504E+000                  9.4607983091556875E+004                  5.7136581819938798E+005                  1.0879214125341032E+009                  9.1587440119246448E+000                  9.1587440119246555E+000                  5.1150662111946159E-023                  6.2770572359020749E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8313091048735750E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20250829" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  6.5026280835567707E-001                  3.6773508687265966E+000                 -7.3472957153022431E+000                  4.1343374002847471E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999949996E-001                  6.5026278294946394E-001                  3.6773570173601620E+000                 -7.3472526782829135E+000                  4.1343865825254467E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999862488E-001                  6.5026273849298344E-001                  3.6773648433538861E+000                 -7.3471979124075704E+000                  4.1344491700758548E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  9.9999999999775002E-001                  6.5026269404209602E-001                  3.6773771419797829E+000                 -7.3471118706149809E+000                  4.1345475037612189E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002 
                                       5                  9.9999999999587508E-001                  6.5026259880901738E-001                  3.6774050965895273E+000                 -7.3469164070892461E+000                  4.1347709068370335E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  9.9999999999150013E-001                  6.5026237669824616E-001                  3.6774638173624279E+000                 -7.3465063236480592E+000                  4.1352396805247160E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                       7                  9.9999999998275013E-001                  6.5026193289494116E-001                  3.6775764273393907E+000                 -7.3457218042297869E+000                  4.1361367552309529E+000                  6.9999999926609735E-001                  2.8000000073390280E-001                  1.9999999999999796E-002 
                                       8                  9.9999999996634392E-001                  6.5026110226191469E-001                  3.6777864744663793E+000                 -7.3442651053879686E+000                  4.1378034085038058E+000                  6.9999998603021141E-001                  2.8000001396978880E-001                  1.9999999999999796E-002 
                                       9                  9.9999999993587507E-001                  6.5025956481063929E-001                  3.6781687830177554E+000                 -7.3416357619578534E+000                  4.1408149368987788E+000                  6.9999996024439026E-001                  2.8000003975560989E-001                  1.9999999999999796E-002 
                                      10                  9.9999999988118771E-001                  6.5025682189866207E-001                  3.6787670993101109E+000                 -7.3375780958063883E+000                  4.1454706427201291E+000                  6.9999946437678373E-001                  2.8000053562321647E-001                  1.9999999999999796E-002 
                                      11                  9.9999999980306287E-001                  6.5025293980416821E-001                  3.6794744666594905E+000                 -7.3328693062150823E+000                  4.1508849932924559E+000                  6.9999502693212179E-001                  2.8000497306787797E-001                  2.0000000000000240E-002 
                                      12                  9.9999999972493780E-001                  6.5024909947106169E-001                  3.6803626138365666E+000                 -7.3270706598308228E+000                  4.1575596019185612E+000                  6.9996557419211758E-001                  2.8003442580770682E-001                  2.0000000000175655E-002 
