                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1300                                     1351                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2180431120086769E+010                  6.6167160120713315E+005                  4.7135231355699689E+003                  1.1992983569945272E+001                  5.2003331836622788E+000                  1.3361073903278067E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8009516235328920E-001                  5.3289121957154036E-005                  9.5803708023024237E-003                  4.0813928484634311E-003                  2.0994604783340955E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  5.3712199336984112E-001                  1.0287762988971632E-003                  4.4181457006213476E-001                  2.2851272324194418E-003                  3.4639901876509561E-003                  8.0957579750678098E-003                  2.0994604783340907E-003                  1.9737772597052916E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999997785976280E-001                  5.1944298554928894E+000                  9.9999996788809931E-001                  5.1923982021610620E+000                  1.1873542906302100E+005                  3.7637531382654671E+005                  8.3382087048466063E+008                  1.1945389241183333E+001                  1.1945389241183356E+001                  4.7628770583437886E-022                  8.1958762496187954E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8439187215747936E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20250711" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  7.1603116963296320E-001                  3.6733470800346790E+000                 -7.4143916365401346E+000                  4.0632630991981316E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999949996E-001                  7.1603115080814472E-001                  3.6733510316680857E+000                 -7.4143639709157583E+000                  4.0632947087200302E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999862488E-001                  7.1603111786680795E-001                  3.6733560612027998E+000                 -7.4143287636296389E+000                  4.0633349357057229E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  9.9999999999775002E-001                  7.1603108492813117E-001                  3.6733639650090719E+000                 -7.4142734456774768E+000                  4.0633981420323435E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002 
                                       5                  9.9999999999587508E-001                  7.1603101435422045E-001                  3.6733819294688232E+000                 -7.4141477585378190E+000                  4.0635417586663412E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  9.9999999999150013E-001                  7.1603084972927622E-001                  3.6734196612242114E+000                 -7.4138839764636435E+000                  4.0638431995550555E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                       7                  9.9999999998275013E-001                  7.1603052067874873E-001                  3.6734920049893285E+000                 -7.4133790026866873E+000                  4.0644203788380642E+000                  6.9999999926609735E-001                  2.8000000073390280E-001                  1.9999999999999796E-002 
                                       8                  9.9999999996634392E-001                  7.1602990442395731E-001                  3.6736268924914448E+000                 -7.4124401807478071E+000                  4.0654938322065046E+000                  6.9999998603021141E-001                  2.8000001396978880E-001                  1.9999999999999796E-002 
                                       9                  9.9999999993587507E-001                  7.1602876241519287E-001                  3.6738722261972807E+000                 -7.4107417058802731E+000                  4.0674371970320200E+000                  6.9999996024439026E-001                  2.8000003975560989E-001                  1.9999999999999796E-002 
                                      10                  9.9999999988118771E-001                  7.1602672063413597E-001                  3.6742556791023402E+000                 -7.4081105919804431E+000                  4.0704509376167417E+000                  6.9999946437678373E-001                  2.8000053562321647E-001                  1.9999999999999796E-002 
                                      11                  9.9999999980306287E-001                  7.1602382137237075E-001                  3.6747081944563011E+000                 -7.4050414982826354E+000                  4.0739700391725941E+000                  6.9999502693212179E-001                  2.8000497306787797E-001                  2.0000000000000240E-002 
                                      12                  9.9999999972493780E-001                  7.1602094246957471E-001                  3.6752754291956888E+000                 -7.4012363739223010E+000                  4.0783293065669612E+000                  6.9996557419211758E-001                  2.8003442580770682E-001                  2.0000000000175655E-002 
                                      13                  9.9999999960775032E-001                  7.1601666168004463E-001                  3.6760274101477397E+000                 -7.3962370957187540E+000                  4.0840175676037109E+000                  6.9981790749084594E-001                  2.8018209248697085E-001                  2.0000000022183162E-002 
                                      14                  9.9999999946712537E-001                  7.1601158336216331E-001                  3.6769432608983417E+000                 -7.3901381516472444E+000                  4.0908143293064247E+000                  6.9930291179318504E-001                  2.8069708707006086E-001                  2.0000001136754042E-002 
                                      15                  9.9999999929525041E-001                  7.1600546284793121E-001                  3.6780941891111372E+000                 -7.3824830668575006E+000                  4.0991638423003458E+000                  6.9822400952439878E-001                  2.8177596270469230E-001                  2.0000027770908924E-002 
                                      16                  9.9999999907650039E-001                  7.1599780884120379E-001                  3.6801079464618298E+000                 -7.3692739858960010E+000                  4.1133209699680036E+000                  6.9570946947322831E-001                  2.8428967041860975E-001                  2.0000860108161933E-002 
                                      17                  9.9999999861556299E-001                  7.1598216264798276E-001                  3.6823123487046794E+000                 -7.3553681587818840E+000                  4.1281177629202803E+000                  6.9261906484134783E-001                  2.8737594707925945E-001                  2.0004988079392660E-002 
