                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1500                                     1475                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2256671666386677E+010                  2.1177860254275837E+005                  4.5547701337593344E+003                  2.5706962467026113E+001                  8.1536354401195545E+000                  1.4915545645766725E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8009516235328920E-001                  5.3289121957061824E-005                  9.5803708023024219E-003                  4.0813928484635430E-003                  2.0994604783340955E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  5.2378108259945655E-001                  1.0196806447295512E-003                  4.5519237280007468E-001                  2.2879567374909557E-003                  3.6519622028479419E-003                  7.8771601414139979E-003                  2.0994604783340942E-003                  2.2401327979523167E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999991336138672E-001                  8.1392207860612356E+000                  9.9999987872194307E-001                  8.1347364463066700E+000                  2.3310978617326129E+005                  1.1198954646637190E+005                  3.8899967325298864E+008                  2.5579529147369392E+001                  2.5579529147369371E+001                  4.2477753299357412E-019                  1.7536018965658668E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8679788275247398E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20250711" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  9.1135128966656243E-001                  3.6584668501261515E+000                 -7.6115511542730978E+000                  3.8529917835415946E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999949996E-001                  9.1135128197649673E-001                  3.6584679112602445E+000                 -7.6115437060873887E+000                  3.8530002718329626E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999862488E-001                  9.1135126851911730E-001                  3.6584692618089614E+000                 -7.6115342268247437E+000                  3.8530110748742907E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  9.9999999999775002E-001                  9.1135125506202763E-001                  3.6584713841198608E+000                 -7.6115193313867842E+000                  3.8530280505412766E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002 
                                       5                  9.9999999999587508E-001                  9.1135122622639464E-001                  3.6584762076541590E+000                 -7.6114854806095629E+000                  3.8530666291453088E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  9.9999999999150013E-001                  9.1135115894847185E-001                  3.6584863375827976E+000                 -7.6114144052836599E+000                  3.8531476331109329E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                       7                  9.9999999998275013E-001                  9.1135102441454841E-001                  3.6585057552283118E+000                 -7.6112782203896243E+000                  3.8533028486856713E+000                  6.9999999926609735E-001                  2.8000000073390280E-001                  1.9999999999999796E-002 
                                       8                  9.9999999996634392E-001                  9.1135077224219840E-001                  3.6585419439697171E+000                 -7.6110246095192418E+000                  3.8535919230198821E+000                  6.9999998603021141E-001                  2.8000001396978880E-001                  1.9999999999999796E-002 
                                       9                  9.9999999993587507E-001                  9.1135030419435081E-001                  3.6586077098224234E+000                 -7.6105643820823410E+000                  3.8541165852091965E+000                  6.9999996024439026E-001                  2.8000003975560989E-001                  1.9999999999999796E-002 
                                      10                  9.9999999988118771E-001                  9.1134946499446456E-001                  3.6587103461978976E+000                 -7.6098478760454933E+000                  3.8549336089320647E+000                  6.9999946437678373E-001                  2.8000053562321647E-001                  1.9999999999999796E-002 
