                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1700                                     1534                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2286441027583035E+010                  1.3040216564916306E+005                  4.5484864686282226E+003                  2.7530654250219502E+001                  8.4612258680804082E+000                  1.5680216402145900E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8009516235328886E-001                  5.3289121956385926E-005                  9.5803708023024219E-003                  4.0813928484644433E-003                  2.0994604783341623E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  5.1507301994748345E-001                  1.0094628628902096E-003                  4.6392679716262986E-001                  2.2821600725813672E-003                  3.7784952555161792E-003                  7.7402798249107093E-003                  2.0994604783341050E-003                  2.4025363033926225E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999990368661196E-001                  8.4457465976786086E+000                  9.9999986573864830E-001                  8.4409855256111914E+000                  2.4642428448422317E+005                  1.0076964259644253E+005                  3.6323146951439667E+008                  2.7342630892720546E+001                  2.7342630892720546E+001                  2.8790868865913187E-017                  1.8751317723742784E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8773734871803648E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20250711" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  9.2743328847337969E-001                  3.6578672535415366E+000                 -7.6285420910262927E+000                  3.8354196457981389E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999949996E-001                  9.2743328131730463E-001                  3.6578682063713024E+000                 -7.6285354052343175E+000                  3.8354272677263248E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999862488E-001                  9.2743326879436616E-001                  3.6578694190753946E+000                 -7.6285268962433967E+000                  3.8354369681698537E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  9.9999999999775002E-001                  9.2743325627167139E-001                  3.6578713247694896E+000                 -7.6285135254126795E+000                  3.8354522112879796E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002 
                                       5                  9.9999999999587508E-001                  9.2743322943814865E-001                  3.6578756559737156E+000                 -7.6284831391709798E+000                  3.8354868527572394E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  9.9999999999150013E-001                  9.2743316683095922E-001                  3.6578847519125626E+000                 -7.6284193371869220E+000                  3.8355595908917390E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                       7                  9.9999999998275013E-001                  9.2743304163488860E-001                  3.6579021873725970E+000                 -7.6282970846006881E+000                  3.8356989717673486E+000                  6.9999999926609735E-001                  2.8000000073390280E-001                  1.9999999999999796E-002 
                                       8                  9.9999999996634392E-001                  9.2743280695803398E-001                  3.6579346813056075E+000                 -7.6280694056455971E+000                  3.8359585689723406E+000                  6.9999998603021141E-001                  2.8000001396978880E-001                  1.9999999999999796E-002 
                                       9                  9.9999999993587507E-001                  9.2743237135700973E-001                  3.6579937305466674E+000                 -7.6276561916386756E+000                  3.8364297758115975E+000                  6.9999996024439026E-001                  2.8000003975560989E-001                  1.9999999999999796E-002 
                                      10                  9.9999999988118771E-001                  9.2743159024927468E-001                  3.6580858789505530E+000                 -7.6270127627088087E+000                  3.8371636718634892E+000                  6.9999946437678373E-001                  2.8000053562321647E-001                  1.9999999999999796E-002 
