                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1800                                     1480                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2301063426415518E+010                  1.2367494641869185E+005                  4.4833556807554687E+003                  3.5652933826141179E+001                  9.9106031089355291E+000                  1.6208743069554412E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8009516235328831E-001                  5.3289121955058768E-005                  9.5803708023022589E-003                  4.0813928484662153E-003                  2.0994604783343284E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  5.1044328323607113E-001                  1.0009777681439023E-003                  4.6856935346714967E-001                  2.2634900630109640E-003                  3.8524000997089678E-003                  7.6807104919270680E-003                  2.0994604783341137E-003                  2.4718869313825120E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999984214197235E-001                  9.8892687284528673E+000                  9.9999978123346056E-001                  9.8828279807346533E+000                  3.1238034331277933E+005                  6.6433048455169555E+004                  2.8048182651010543E+008                  3.5484054744473639E+001                  3.5484054744473639E+001                  9.3518140947743683E-017                  2.4307145553072727E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8819880457351789E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20250711" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  9.9610008424438279E-001                  3.6516034119147971E+000                 -7.6948513456481846E+000                  3.7629055582022994E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999949996E-001                  9.9610007905657727E-001                  3.6516040101409186E+000                 -7.6948471585607612E+000                  3.7629103435463480E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999862488E-001                  9.9610006997800493E-001                  3.6516047715248234E+000                 -7.6948418296207794E+000                  3.7629164339084751E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  9.9999999999775002E-001                  9.9610006089954084E-001                  3.6516059679926047E+000                 -7.6948334557500164E+000                  3.7629260043057786E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002 
                                       5                  9.9999999999587508E-001                  9.9610004144606556E-001                  3.6516086872742664E+000                 -7.6948144250366095E+000                  3.7629477544283287E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  9.9999999999150013E-001                  9.9609999605660204E-001                  3.6516143979502305E+000                 -7.6947744642217648E+000                  3.7629934261594817E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                       7                  9.9999999998275013E-001                  9.9609990528598824E-001                  3.6516253441219826E+000                 -7.6946978866149056E+000                  3.7630809502946376E+000                  6.9999999926609735E-001                  2.8000000073390280E-001                  1.9999999999999796E-002 
                                       8                  9.9999999996634392E-001                  9.9609973512093619E-001                  3.6516457431898246E+000                 -7.6945552443124345E+000                  3.7632439919600107E+000                  6.9999998603021141E-001                  2.8000001396978880E-001                  1.9999999999999796E-002 
                                       9                  9.9999999993587507E-001                  9.9609941920337319E-001                  3.6516828098671019E+000                 -7.6942962735742428E+000                  3.7635400286699228E+000                  6.9999996024439026E-001                  2.8000003975560989E-001                  1.9999999999999796E-002 
                                      10                  9.9999999988118771E-001                  9.9609885250814756E-001                  3.6517406442009039E+000                 -7.6938927948445635E+000                  3.7640013372947343E+000                  6.9999946437678373E-001                  2.8000053562321647E-001                  1.9999999999999796E-002 
