                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1050                                     1081                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.1635716385584154E+010                  4.2200734954236858E+006                  5.0153521255832966E+003                  2.2510100318634767E+000                  1.9899615799909274E+000                  5.2529394260707143E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8009516235328920E-001                  5.3289121957158833E-005                  9.5803708023024237E-003                  4.0813928484634311E-003                  2.0994604783340955E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  5.6247752779337634E-001                  1.0279370401318822E-003                  4.1640098579685292E-001                  2.2801162035856535E-003                  3.0634588846708229E-003                  8.5601894073949331E-003                  2.0994604783340929E-003                  1.2718554647151084E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999999875786005E-001                  1.9890547736407183E+000                  9.9999999801653949E-001                  1.9886625203548571E+000                  2.8106101410163923E+004                  5.2403152811136106E+006                  4.4424502149915333E+009                  2.2598137250719446E+000                  2.2598137250719468E+000                  1.3805760220908049E-028                  1.4566350544098255E-001                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.6720168286755110E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20250829" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  2.9884469160618526E-001                  3.7003256457840856E+000                 -6.9990863749278915E+000                  4.5054420350172437E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999949996E-001                  2.9884456248868235E-001                  3.7003922500311246E+000                 -6.9986207753065584E+000                  4.5059743086895887E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999862488E-001                  2.9884433677489058E-001                  3.7004770838719381E+000                 -6.9980291986215528E+000                  4.5066508071863876E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  9.9999999999775002E-001                  2.9884411136799555E-001                  3.7006104855113655E+000                 -6.9971017897782950E+000                  4.5077117539588807E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002 
                                       5                  9.9999999999587508E-001                  2.9884362938238668E-001                  3.7009141244758679E+000                 -6.9950040763505470E+000                  4.5101134116082537E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  9.9999999999150013E-001                  2.9884251016217844E-001                  3.7015540220238154E+000                 -6.9906439205188668E+000                  4.5151141235776135E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                       7                  9.9999999998275013E-001                  2.9884029405691143E-001                  3.7027889805395362E+000                 -6.9824535884601113E+000                  4.5245409905612179E+000                  6.9999999926609735E-001                  2.8000000073390280E-001                  1.9999999999999796E-002 
                                       8                  9.9999999996634392E-001                  2.9883621639920654E-001                  3.7051185031271294E+000                 -6.9677500513884016E+000                  4.5415793251209342E+000                  6.9999998603021141E-001                  2.8000001396978880E-001                  1.9999999999999796E-002 
                                       9                  9.9999999993587507E-001                  2.9882889541213842E-001                  3.7077791729582708E+000                 -6.9521510217656575E+000                  4.5598486285616202E+000                  6.9999998186390311E-001                  2.8000001813609710E-001                  1.9999999999999796E-002 
                                      10                  9.9999999991400024E-001                  2.9882382454044054E-001                  3.7098718847655836E+000                 -6.9405834593661604E+000                  4.5735169783574294E+000                  6.9999996426065447E-001                  2.8000003573934557E-001                  2.0000000000000018E-002 
