                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1450                                     1435                  1.0000000000000000E+000                  2.0000000000000000E-002                  1.2244600360276768E+010                  2.7483947898241121E+005                  4.5896205589115525E+003                  2.2094487586795406E+001                  7.4447006382707581E+000                  1.4641630884561600E+001                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.8009516235328920E-001                  5.3289121957108038E-005                  9.5803708023024237E-003                  4.0813928484634840E-003                  2.0994604783340955E-003                  1.0000000000000000E+000                  0.0000000000000000E+000                  5.2668004223624831E-001                  1.0217200279524698E-003                  4.5228545354396416E-001                  2.2873263282528842E-003                  3.6119915050850469E-003                  7.9236814845080779E-003                  2.0994604783341106E-003                  2.1843182901623490E-001                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  9.9999993431224143E-001                  7.4326648542057647E+000                  9.9999990643033676E-001                  7.4287083868663748E+000                  2.0337821428263994E+005                  1.4270801528721585E+005                  4.5260158040399271E+008                  2.1990466238820691E+001                  2.1990466238820709E+001                  1.0121763317543946E-019                  1.5081655061374346E+000                  5.0000000000000000E+001                  1.0000000000000000E+003                  3.8641693466375469E+017                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20250711" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals 
                                       1                  1.0000000000000000E+000                  8.7184723885635718E-001                  3.6617772858929962E+000                 -7.5723446979273250E+000                  3.8953402620273265E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       2                  9.9999999999949996E-001                  8.7184722962563566E-001                  3.6617786708510303E+000                 -7.5723349037423695E+000                  3.8953513406740674E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       3                  9.9999999999862488E-001                  8.7184721347223715E-001                  3.6617804335486364E+000                 -7.5723224388056849E+000                  3.8953654403632969E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       4                  9.9999999999775002E-001                  8.7184719731930160E-001                  3.6617832035349127E+000                 -7.5723028519108055E+000                  3.8953875960962794E+000                  6.9999999999999996E-001                  2.8000000000000003E-001                  2.0000000000000018E-002 
                                       5                  9.9999999999587508E-001                  8.7184716270741947E-001                  3.6617894991231359E+000                 -7.5722583401757078E+000                  3.8954379458477826E+000                  7.0000000000000007E-001                  2.8000000000000003E-001                  1.9999999999999907E-002 
                                       6                  9.9999999999150013E-001                  8.7184708195460814E-001                  3.6618027206908943E+000                 -7.5721648833964412E+000                  3.8955436614080363E+000                  6.9999999999999996E-001                  2.8000000000000008E-001                  2.0000000000000018E-002 
                                       7                  9.9999999998275013E-001                  8.7184692048360091E-001                  3.6618280652318749E+000                 -7.5719858255270314E+000                  3.8957462113000569E+000                  6.9999999926609735E-001                  2.8000000073390280E-001                  1.9999999999999796E-002 
                                       8                  9.9999999996634392E-001                  8.7184661784978124E-001                  3.6618753022454786E+000                 -7.5716524136162473E+000                  3.8961233826836019E+000                  6.9999998603021141E-001                  2.8000001396978880E-001                  1.9999999999999796E-002 
                                       9                  9.9999999993587507E-001                  8.7184605624517719E-001                  3.6619611538879973E+000                 -7.5710475034393712E+000                  3.8968077439656290E+000                  6.9999996024439026E-001                  2.8000003975560989E-001                  1.9999999999999796E-002 
                                      10                  9.9999999988118771E-001                  8.7184504963449860E-001                  3.6620951590397017E+000                 -7.5701060717018729E+000                  3.8978729583668938E+000                  6.9999946437678373E-001                  2.8000053562321647E-001                  1.9999999999999796E-002 
                                      11                  9.9999999980306287E-001                  8.7184361472098959E-001                  3.6622529965608215E+000                 -7.5689996508907438E+000                  3.8991228324360470E+000                  6.9999502693212179E-001                  2.8000497306787797E-001                  2.0000000000000240E-002 
                                      12                  9.9999999972493780E-001                  8.7184218344428510E-001                  3.6624505064168300E+000                 -7.5676115211101562E+000                  3.9006801540650407E+000                  6.9996557419211758E-001                  2.8003442580770682E-001                  2.0000000000175655E-002 
