                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15                                       16                                       17                                       18                                       19                                       20                                       21                                       22                                       23                                       24                                       25                                       26                                       27                                       28                                       29                                       30                                       31                                       32                                       33                                       34                                       35                                       36                                       37                                       38                                       39                                       40                                       41                                       42                                       43                                       44                                       45                                       46                                       47                                       48                                       49                                       50                                       51                                       52 
                            model_number                                num_zones                             initial_mass                                initial_z                                 star_age                                time_step                                     Teff                            photosphere_L                            photosphere_r                               center_eta                                center_h1                               center_he3                               center_he4                               center_c12                               center_n14                               center_o16                              center_ne20                                star_mass                                star_mdot                             star_mass_h1                            star_mass_he3                            star_mass_he4                            star_mass_c12                            star_mass_n14                            star_mass_o16                           star_mass_ne20                             he_core_mass                              c_core_mass                              o_core_mass                             si_core_mass                             fe_core_mass                   neutron_rich_core_mass                               tau10_mass                             tau10_radius                              tau100_mass                            tau100_radius                             dynamic_time                             kh_timescale                            nuc_timescale                           power_nuc_burn                             power_h_burn                            power_he_burn                                power_neu                                burn_min1                                burn_min2                             time_seconds                           version_number                                 compiler                                    build                         MESA_SDK_version                             math_backend                                     date 
                                    1000                                     1003                  4.0000000000000000E+001                  2.0000000000000000E-002                  3.9015859280537213E+006                  4.1074546953318422E+003                  2.9739701502001153E+004                  3.4984883968900068E+005                  2.2311349791499268E+001                 -7.0667367010091482E+000                  1.2152148484263438E-001                  1.2070106658542324E-010                  8.5906380289471418E-001                  2.0775098571583080E-004                  1.2650846175642641E-002                  3.6633074738059719E-004                  2.0994599496976466E-003                  3.6311820677058833E+001                 -9.2000609235306689E-007                  1.4385172936146226E+001                  2.9939542472260457E-004                  2.1212081606074470E+001                  4.0494910844306495E-002                  3.1750700975045126E-001                  1.3150248371271420E-001                  7.6235213212088343E-002                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  0.0000000000000000E+000                  3.6311820531946793E+001                  2.2012552901625874E+001                  3.6311819090756359E+001                  2.1521268071458415E+001                  1.7510491101003747E+005                  3.9652384257760914E+003                  1.0379288583417441E+006                  3.5021389494666416E+005                  3.5021389494666434E+005                  6.4269769537011498E-023                  2.3826871627792909E+004                  5.0000000000000000E+001                  1.0000000000000000E+003                  1.2312683389298317E+014                                  "12778"                               "gfortran"                                  "9.2.0"                    "x86_64-linux-20.3.2"                                 "CRMATH"                               "20250827" 

                                       1                                        2                                        3                                        4                                        5                                        6                                        7                                        8                                        9                                       10                                       11                                       12                                       13                                       14                                       15 
                                    zone                                     mass                                     logR                                     logT                                   logRho                                     logP                        x_mass_fraction_H                       y_mass_fraction_He                   z_mass_fraction_metals                                        q                                     rmid                                    logxq                                    logxm                                  eps_nuc                              mixing_type 
                                       1                  3.6311820677058833E+001                  1.3485258450156765E+000                  4.4733764652615404E+000                 -9.7780942823460393E+000                  3.4166097953463082E+000                  6.9999995292721318E-001                  2.8000004667060396E-001                  2.0000000402182860E-002                  1.0000000000000000E+000                  2.2311298421455731E+001                 -9.8999999999999986E+001                 -9.8999999999999986E+001                  2.4442412781999166E-029                                        0 
                                       2                  3.6311820677040672E+001                  1.3485238451519874E+000                  4.4734561711622076E+000                 -9.7775417306807846E+000                  3.4170061750469398E+000                  6.9999995292721318E-001                  2.8000004667060396E-001                  2.0000000402182860E-002                  9.9999999999949996E-001                  2.2311195745976249E+001                 -1.2301029995663951E+001                 -1.0740981970651458E+001                  2.4473530976434303E-029                                        0 
                                       3                  3.6311820677022524E+001                  1.3485218478035268E+000                  4.4735930935831734E+000                 -9.7765954037520153E+000                  3.4176865014942486E+000                  6.9999995292721318E-001                  2.8000004667060402E-001                  2.0000000402182749E-002                  9.9999999999900002E-001                  2.2311019685702572E+001                 -1.1999999999999970E+001                 -1.0439951974987476E+001                  2.4526917569481447E-029                                        0 
                                       4                  3.6311820676978279E+001                  1.3485169909532688E+000                  4.4737871381437557E+000                 -9.7752600299811157E+000                  3.4186494779388763E+000                  6.9999995292721318E-001                  2.8000004667060402E-001                  2.0000000402182749E-002                  9.9999999999778155E-001                  2.2310770554859442E+001                 -1.1653950787702220E+001                 -1.0093902762689726E+001                  2.4602450234214775E-029                                        0 
                                       5                  3.6311820676934033E+001                  1.3485121488517717E+000                  4.4740779689568395E+000                 -9.7732719063982536E+000                  3.4200900149621711E+000                  6.9999995292721318E-001                  2.8000004667060402E-001                  2.0000000402182749E-002                  9.9999999999656308E-001                  2.2310398558882159E+001                 -1.1463833662405781E+001                 -9.9037856373932875E+000                  2.4715335518183699E-029                                        0 
                                       6                  3.6311820676845549E+001                  1.3485025083978226E+000                  4.4746780915231179E+000                 -9.7692185631139203E+000                  3.4230523307416565E+000                  6.9999995292721318E-001                  2.8000004667060402E-001                  2.0000000402182749E-002                  9.9999999999412625E-001                  2.2309635733080796E+001                 -1.1231081498658165E+001                 -9.6710334736456716E+000                  2.4947090632494354E-029                                        0 
                                       7                  3.6311820676659714E+001                  1.3484824494575716E+000                  4.4757588557072792E+000                 -9.7620781702815176E+000                  3.4283538961708548E+000                  6.9999995292721318E-001                  2.8000004667060402E-001                  2.0000000402182749E-002                  9.9999999998900868E-001                  2.2308275753480679E+001                 -1.0958952049347088E+001                 -9.3989040243345947E+000                  2.5360650450271522E-029                                        0 
                                       8                  3.6311820676350010E+001                  1.3484495570420496E+000                  4.4779398417686300E+000                 -9.7482753543057061E+000                  3.4389229825208902E+000                  6.9999995292721318E-001                  2.8000004667060402E-001                  2.0000000402182749E-002                  9.9999999998047961E-001                  2.2305591280389546E+001                 -1.0709511144687793E+001                 -9.1494631196752998E+000                  2.6179622574623599E-029                                        0 
                                       9                  3.6311820675653905E+001                  1.3483779142578476E+000                  4.4815361576901074E+000                 -9.7270506172469933E+000                  3.4560165712825532E+000                  6.9999995292721318E-001                  2.8000004667060402E-001                  2.0000000402182749E-002                  9.9999999996130939E-001                  2.2301278465270606E+001                 -1.0412393955694499E+001                 -8.8523459306820058E+000                  2.7490864418766410E-029                                        0 
